óﬂòaå≥îN,êlå˚ìÆë‘ìùåv,,
è„ä™Å@éÄñSÅ@ëÊÇTÅDÇPÇQï\Å@éÄàˆÅiéÄàˆîNéüêÑà⁄ï™óﬁÅjï Ç…Ç›ÇΩê´ÅEîNéüï éÄñSêîãyÇ—éÄñSó¶Åiêlå˚10ñúëŒÅj
íçÅFÇPÅjéÄàˆï™óﬁÇÃâ¸ê≥Ç…ÇÊÇËÅAîNéüï î‰ärÇ…ÇÕäÆëSÇ»ì‡óeÇÃàÍívÇÇ›ÇÈÇ±Ç∆ÇÕÇ≈Ç´Ç»Ç¢ÅB
Å@Å@ÇQÅj1950îNÅiè∫òa25îNÅjÇÃî]ååä«éæä≥Ç…ÇÕÅAB46.bÅi352ÇÃàÍïîÅAB22ÇÃå„à‚è«ãyÇ—ÇPîNà»è„åoâﬂÇµÇΩÇ‡ÇÃÅjÇä‹ÇﬁÇΩÇﬂÅA1950îNÅiè∫òa25îNÅjïÒçêèëÇ∆ÇÕàÍívÇµÇ»Ç¢ÅB
Å@Å@ÇRÅj1994îNÅiïΩê¨ÇUîNÅjÇÃêSéæä≥ÇÃå∏è≠ÇÕÅAêVÇµÇ¢éÄñSêfífèë(éÄëÃåüàƒèë)(ïΩê¨ÇVîNÇPåéé{çs)Ç…Ç®ÇØÇÈÅuéÄñSÇÃå¥àˆóìÇ…ÇÕÅAéæä≥ÇÃèIññä˙ÇÃèÛë‘Ç∆ÇµÇƒÇÃêSïsëSÅA
Å@Å@Å@Å@åƒãzïsëSìôÇÕèëÇ©Ç»Ç¢Ç≈Ç≠ÇæÇ≥Ç¢ÅBÅvÇ∆Ç¢Ç§íçà”èëÇ´ÇÃÅAéñëOé¸ímÇÃâeãøÇ…ÇÊÇÈÇ‡ÇÃÇ∆çlÇ¶ÇÁÇÍÇÈÅB
Å@Å@ÇSÅjéÄàˆñºìôÇÕICD-10Åi2013îNî≈ÅjÇÃéÄàˆîNéüêÑà⁄ï™óﬁÇ…ÇÊÇÈÅB
Å@Å@ÇTÅj1943îNÅiè∫òa18îNÅjÇÃÇ›ÇÕäíëæÇä‹ÇﬁêîílÇ≈Ç†ÇËÅAe-StatÅiämíËêîÅjÇÃÅuëçóóÅvÇÃï\î‘çÜ è„ä™ ÇRÅ|ÇQÅ|ÇP Ç…Ç®ÇØÇÈéÄñSêîÇ∆ÇÕàÍívÇµÇ»Ç¢ÅB
Å@Å@ÇUÅj1944îNÅiè∫òa19îNÅjÅ`1946îNÅiè∫òa21îNÅjÇÕêÌç–Ç…ÇÊÇÈéëóøëré∏ìôéëóøïsîıÇÃÇΩÇﬂè»ó™ÇµÇΩÅB
Å@Å@ÇVÅj1947îNÅiè∫òa22îNÅjÅ`1972îNÅiè∫òa47îNÅjÇÕâ´ìÍåßÇä‹Ç‹Ç»Ç¢ÅB
Å@Å@ÇWÅjéÄñSëçêîÇ…ÇÕÅAéÄàˆîNéüêÑà⁄ï™óﬁà»äOÇÃéÄàˆÇä‹ÇﬁÅB
Å@Å@ÇXÅj1959îNÅiè∫òa34îNÅjà»ëOÇÕíjèóïsè⁄Çä‹ÇﬁÅB
Å@Å@10Åj2004ÅE2006ÅE2009Å`2017îNÅiïΩê¨16ÅE18ÅE21Å`29îNÅjÇÃìsìπï{åßÇ©ÇÁÇÃïÒçêòRÇÍÅi2019îNÇRåé29ì˙åˆï\ÅjÇ…ÇÊÇÈçƒèWåvÇçsÇ¡ÇΩÇ±Ç∆Ç…ÇÊÇËÅA2017îNÅiïΩê¨29îNÅjà»ëOÇÃïÒçêèëÇ∆ÇÕêîílÇ™àÍívÇµÇ»Ç¢â”èäÇ™Ç†ÇÈÅB
,éÄñSëçêî,,Hi01,,Hi02,,Hi03,,Hi04,,Hi05,,Hi06,,Hi07,,Hi08,,Hi09,,Hi10,,Hi11,,Hi12,,Hi13,,Hi14,,ÅiçƒåfÅjHi15,,Hi16,
,,,åãäj,,à´ê´êVê∂ï®ÅÉéÓ·áÅÑ,,ìúîAïa,,çÇååà≥ê´éæä≥,,êSéæä≥ÅiçÇååà≥ê´ÇèúÇ≠Åj,,î]ååä«éæä≥,,îxâä,,ñùê´ãCä«éxâäãyÇ—îxãCéÓ,,öbëß,,à›í◊·áãyÇ—è\ìÒéwí∞í◊·á,,äÃéæä≥,,êtïsëS,,òVêä,,ïsó∂ÇÃéñåÃ,,åí éñåÃ,,é©éE,
,éÄñSêî,éÄñSó¶,éÄñSêî,éÄñSó¶,éÄñSêî,éÄñSó¶,éÄñSêî,éÄñSó¶,éÄñSêî,éÄñSó¶,éÄñSêî,éÄñSó¶,éÄñSêî,éÄñSó¶,éÄñSêî,éÄñSó¶,éÄñSêî,éÄñSó¶,éÄñSêî,éÄñSó¶,éÄñSêî,éÄñSó¶,éÄñSêî,éÄñSó¶,éÄñSêî,éÄñSó¶,éÄñSêî,éÄñSó¶,éÄñSêî,éÄñSó¶,éÄñSêî,éÄñSó¶,éÄñSêî,éÄñSó¶
ëçêî
1899,932087,2147.5,67599,155.7,19382,44.7,...,...,...,...,21113,48.6,73989,170.5,43313,99.8,...,...,...,...,...,...,...,...,...,...,55189,127.2,21767,50.1,...,...,5932,13.7
1900,910744,2077.1,71771,163.7,20334,46.4,...,...,...,...,21107,48.1,69799,159.2,44853,102.3,...,...,...,...,...,...,...,...,...,...,57442,131,19874,45.3,...,...,5863,13.4
1901,925810,2087.1,76614,172.7,22149,49.9,...,...,...,...,21869,49.3,75250,169.6,49614,111.8,...,...,...,...,...,...,...,...,...,...,49412,111.4,17993,40.6,...,...,7847,17.7
1902,959126,2133.1,82559,183.6,24598,54.7,...,...,...,...,23837,53,74935,166.7,53502,119,...,...,...,...,...,...,...,...,...,...,52786,117.4,20035,44.6,...,...,8059,17.9
1903,931008,2044.1,85132,186.9,25550,56.1,...,...,...,...,23665,52,73939,162.3,48578,106.7,...,...,...,...,...,...,...,...,...,...,56490,124,20472,44.9,...,...,8814,19.4
1904,955400,2070.9,87260,189.1,25993,56.3,...,...,...,...,25435,55.1,77588,168.2,52152,113,...,...,...,...,...,...,...,...,...,...,63123,136.8,21327,46.2,...,...,8966,19.4
1905,1004661,2155,96030,206,26668,57.2,...,...,...,...,25888,55.5,76169,163.4,59877,128.4,...,...,...,...,...,...,...,...,...,...,65233,139.9,20469,43.9,...,...,8089,17.4
1906,955256,2030.8,96069,204.2,27863,59.2,...,...,...,...,25792,54.8,73449,156.1,53778,114.3,...,...,...,...,...,...,...,...,...,...,60199,128,21720,46.2,...,...,7657,16.3
1907,1016798,2144.4,96584,203.7,28451,60,...,...,...,...,28645,60.4,78580,165.7,62575,132,...,...,...,...,...,...,...,...,...,...,62991,132.8,22713,47.9,...,...,7999,16.9
1908,1029447,2146.2,98871,206.1,30440,63.5,...,...,...,...,28575,59.6,73760,153.8,66260,138.1,...,...,...,...,...,...,...,...,...,...,59197,123.4,22084,46,...,...,8324,17.4
1909,1091264,2247.5,113622,234,32797,67.5,1057,2.2,...,...,32580,67.1,67788,139.6,70676,145.6,...,...,6786,14,4960,10.2,8684,17.9,...,...,62487,128.7,21328,43.9,...,...,9141,18.8
1910,1064234,2163.8,113203,230.2,32998,67.1,1089,2.2,...,...,31976,65,64888,131.9,69888,142.1,...,...,6880,14,5079,10.3,8481,17.2,...,...,59117,120.2,22009,44.7,...,...,9372,19.1
1911,1043906,2094,110722,222.1,34219,68.6,1212,2.4,...,...,31555,63.3,65731,131.9,69621,139.7,...,...,6115,12.3,4884,9.8,9833,19.7,...,...,56792,113.9,22781,45.7,...,...,9373,18.8
1912,1037016,2050.4,114197,225.8,34444,68.1,1331,2.6,...,...,31223,61.7,67489,133.4,73902,146.1,...,...,6427,12.7,5117,10.1,10133,20,...,...,57765,114.2,23877,47.2,...,...,9475,18.7
1913,1027257,2002.3,110753,215.9,35712,69.6,1373,2.7,...,...,31092,60.6,66771,130.1,80548,157,...,...,6704,13.1,5131,10,9755,19,...,...,56791,110.7,22333,43.5,...,...,10367,20.2
1914,1101815,2117.3,113341,217.8,36931,71,1467,2.8,...,...,32476,62.4,68571,131.8,83646,160.7,...,...,6501,12.5,5410,10.4,10589,20.3,...,...,61574,118.3,25524,49,...,...,10902,20.9
1915,1093793,2073.5,115913,219.7,37789,71.6,1609,3.1,...,...,33586,63.7,67921,128.8,86014,163.1,...,...,6329,12,5218,9.9,10386,19.7,...,...,59346,112.5,24321,46.1,...,...,10153,19.2
1916,1187832,2220.4,121810,227.7,39410,73.7,1737,3.2,...,...,37022,69.2,73912,138.2,99489,186,...,...,7624,14.3,5721,10.7,10937,20.4,...,...,68370,127.8,23914,44.7,...,...,9599,17.9
1917,1199669,2216.1,124787,230.5,39365,72.7,1801,3.3,...,...,37862,69.9,77999,144.1,99236,183.3,...,...,7370,13.6,6121,11.3,10724,19.8,...,...,71628,132.3,26892,49.7,...,...,9254,17.1
1918,1493162,2727.8,140747,257.1,40281,73.6,1995,3.6,...,...,44760,81.8,86262,157.6,205533,375.5,...,...,9515,17.4,6126,11.2,10822,19.8,...,...,82073,149.9,27160,49.6,...,...,10101,18.5
1919,1281965,2329.4,132565,240.9,39438,71.7,1625,3,...,...,34426,62.6,84382,153.3,151063,274.5,...,...,6623,12,5783,10.5,9931,18,...,...,69431,126.2,25165,45.7,...,...,9924,18
1920,1422096,2541.1,125165,223.7,40648,72.6,1725,3.1,...,...,35540,63.5,88186,157.6,175674,313.9,...,...,7933,14.2,6245,11.2,11279,20.2,...,...,73468,131.3,26198,46.8,...,...,10630,19
1921,1288570,2274,120719,213,40877,72.1,1890,3.3,...,...,37420,66,90523,159.7,113709,200.7,...,...,7137,12.6,6704,11.8,11444,20.2,...,...,75654,133.5,24558,43.3,...,...,11358,20
1922,1286941,2242.4,125506,218.7,41116,71.6,1904,3.3,...,...,37312,65,91433,159.3,112642,196.3,...,...,8068,14.1,6386,11.1,11311,19.7,...,...,75957,132.4,25500,44.4,...,...,11546,20.1
1923,1332485,2292.7,118216,203.4,42231,72.7,1873,3.2,...,...,42184,72.6,94615,162.8,119263,205.2,16151,27.8,6452,11.1,7142,12.3,10457,18,...,...,76579,131.8,71322,122.7,...,...,11488,19.8
1924,1254946,2131.5,114229,194,41671,70.8,1963,3.3,...,...,40676,69.1,102810,174.6,123403,209.6,16580,28.2,6714,11.4,7391,12.6,10122,17.2,...,...,74003,125.7,25739,43.7,...,...,11261,19.1
1925,1210706,2026.7,115956,194.1,42177,70.6,1979,3.3,...,...,39895,66.8,96293,161.2,129129,216.2,17134,28.7,7421,12.4,7769,13,9667,16.2,...,...,70065,117.3,24982,41.8,...,...,12249,20.5
1926,1160734,1911,113045,186.1,43119,71,2045,3.4,...,...,37949,62.5,98688,162.5,108106,178,14778,24.3,6160,10.1,7837,12.9,9478,15.6,...,...,67576,111.3,25627,42.2,...,...,12484,20.6
1927,1214323,1969.4,119439,193.7,43351,70.3,2173,3.5,...,...,38971,63.2,101705,164.9,119960,194.6,15380,24.9,6701,10.9,8030,13,10002,16.2,...,...,74664,121.1,29327,47.6,...,...,12845,20.8
1928,1236711,1975.7,119632,191.1,45086,72,2171,3.5,...,...,39908,63.8,102985,164.5,125787,201,15073,24.1,6884,11,8610,13.8,10026,16,...,...,77251,123.4,26040,41.6,...,...,13032,20.8
1929,1261228,1987.4,123490,194.6,44299,69.8,2300,3.6,...,...,41532,65.4,108439,170.9,121181,191,15264,24.1,7043,11.1,8689,13.7,10181,16,...,...,79181,124.8,26634,42,...,...,12740,20.1
1930,1170867,1816.7,119635,185.6,45488,70.6,2247,3.5,...,...,41138,63.8,104942,162.8,101046,156.8,13529,21,6651,10.3,9190,14.3,10469,16.2,...,...,76591,118.8,26295,40.8,...,...,13942,21.6
1931,1240891,1895.7,121875,186.2,45164,69,2209,3.4,...,...,41867,64,107352,164,129380,197.7,14752,22.5,7994,12.2,9701,14.8,10045,15.3,...,...,85650,130.8,25270,38.6,...,...,14353,21.9
1932,1175344,1769.2,119196,179.4,45883,69.1,2331,3.5,...,...,38973,58.7,107378,161.6,112681,169.6,13174,19.8,6849,10.3,10056,15.1,10214,15.4,...,...,77529,116.7,26734,40.2,...,...,14746,22.2
1933,1193987,1770.7,126703,187.9,47705,70.7,2589,3.8,...,...,40111,59.5,110719,164.2,106247,157.6,11958,17.7,7422,11,10524,15.6,8375,12.4,...,...,82932,123,30220,44.8,...,...,14805,22
1934,1234684,1807.5,131525,192.5,48822,71.5,2718,4,...,...,42519,62.2,114447,167.5,124117,181.7,12749,18.7,8647,12.7,11329,16.6,8270,12.1,...,...,87045,127.4,32029,46.9,...,...,14554,21.3
1935,1161936,1677.8,132151,190.8,50080,72.3,2527,3.6,...,...,39902,57.6,114554,165.4,105078,151.7,11780,17,7679,11.1,11276,16.3,8074,11.7,...,...,78972,114,29023,41.9,...,...,14172,20.5
1936,1230278,1754.7,145160,207,50203,71.6,2629,3.7,...,...,42910,61.2,118152,168.5,112204,160,12539,17.9,9485,13.5,11977,17.1,8446,12,...,...,91672,130.7,30193,43.1,...,...,15423,22
1937,1207899,1710.2,144620,204.8,51578,73,2812,4,...,...,42822,60.6,118761,168.1,108256,153.3,11237,15.9,8000,11.3,12322,17.4,8680,12.3,...,...,84478,119.6,30205,42.8,...,...,14295,20.2
1938,1259805,1774.1,148827,209.6,51358,72.3,3043,4.3,...,...,47461,66.8,126861,178.6,118153,166.4,12668,17.8,9648,13.6,13279,18.7,8680,12.2,...,...,98451,138.6,31700,44.6,...,...,12223,17.2
1939,1268760,1777.5,154371,216.3,52059,72.9,2795,3.9,...,...,47442,66.5,130826,183.3,131542,184.3,12123,17,10321,14.5,13222,18.5,8650,12.1,...,...,95173,133.3,29328,41.1,...,...,10785,15.1
1940,1186595,1649.6,153154,212.9,51879,72.1,2762,3.8,...,...,45542,63.3,127847,177.7,111077,154.4,10667,14.8,9172,12.8,12923,18,8824,12.3,...,...,89540,124.5,28408,39.5,...,...,9877,13.7
1941,1149559,1603.7,154344,215.3,52949,73.9,2657,3.7,...,...,42543,59.4,125124,174.6,104073,145.2,9948,13.9,9123,12.7,12900,18,8679,12.1,...,...,89673,125.1,28808,40.2,...,...,9713,13.6
1942,1166630,1611.7,161484,223.1,53897,74.5,2619,3.6,...,...,43487,60.1,125349,173.2,106022,146.5,10125,14,9660,13.3,14911,20.6,8970,12.4,...,...,95998,132.6,31134,43,...,...,9393,13
1943,1219073,1672.6,171473,235.3,53580,73.5,2477,3.4,...,...,45428,62.3,120985,166,116494,159.8,10036,13.8,10960,15,17106,23.5,8981,12.3,...,...,99162,136.1,33519,46,...,...,8784,12.1
1947,1138238,1457.4,146241,187.2,53886,69,1827,2.3,...,...,48575,62.2,101095,129.4,101601,130.1,9960,12.8,14234,18.2,25908,33.2,8762,11.2,...,...,78342,100.3,38533,49.3,4922,6.3,12262,15.7
1948,950610,1188.2,143909,179.9,56633,70.8,1789,2.2,...,...,49046,61.3,94329,117.9,52979,66.2,8385,10.5,11525,14.4,20705,25.9,9032,11.3,...,...,63639,79.5,38975,48.7,6197,7.7,12753,15.9
1949,945444,1156.2,138113,168.9,59889,73.2,1876,2.3,...,...,52763,64.5,100278,122.6,56213,68.7,7654,9.4,12002,14.7,19409,23.7,9576,11.7,...,...,65574,80.2,34277,41.9,5861,7.2,14201,17.4
1950,904876,1087.6,121769,146.4,64428,77.4,2034,2.4,9935,11.9,53377,64.2,105728,127.1,54169,65.1,7055,8.5,16233,19.5,19323,23.2,8630,10.4,...,...,58412,70.2,32850,39.5,7542,9.1,16311,19.6
1951,838998,992,93307,110.3,66354,78.5,2058,2.4,8865,10.5,53750,63.6,105858,125.2,50612,59.8,5804,6.9,14867,17.6,18297,21.6,8929,10.6,...,...,59796,70.7,31968,37.8,7861,9.3,15415,18.2
1952,765068,891.1,70558,82.2,69488,80.9,1993,2.3,8950,10.4,52603,61.3,110359,128.5,42880,49.9,4923,5.7,12837,15,16991,19.8,10048,11.7,...,...,59514,69.3,31215,36.4,8158,9.5,15776,18.4
1953,772547,887.6,57849,66.5,71578,82.2,2119,2.4,9343,10.7,56477,64.9,116351,133.7,46703,53.7,4829,5.5,15776,18.1,16230,18.6,10960,12.6,...,...,67514,77.6,34236,39.3,9238,10.6,17731,20.4
1954,721491,817.2,55124,62.4,75309,85.3,2040,2.3,9100,10.3,53128,60.2,116925,132.4,37719,42.7,3768,4.3,11321,12.8,14320,16.2,11657,13.2,...,...,61334,69.5,34812,39.4,11731,13.3,20635,23.4
1955,693523,776.8,46735,52.3,77721,87.1,2191,2.5,9073,10.2,54351,60.9,121504,136.1,34309,38.4,3446,3.9,11309,12.7,13387,15,11827,13.2,...,...,59932,67.1,33265,37.3,10500,11.8,22477,25.2
1956,724460,802.6,43874,48.6,81879,90.7,2556,2.8,10371,11.5,59543,66,133931,148.4,34870,38.6,3304,3.7,12047,13.3,13241,14.7,12599,14,...,...,68414,75.8,33258,36.8,11032,12.2,22107,24.5
1957,752445,826.1,42718,46.9,83155,91.3,2712,3,11158,12.2,66571,73.1,138181,151.7,43754,48,3340,3.7,14248,15.6,12888,14.1,12674,13.9,...,...,73283,80.5,34528,37.9,12256,13.5,22136,24.3
1958,684189,743.6,36274,39.4,87895,95.5,2664,2.9,12565,13.7,59603,64.8,136767,148.6,35252,38.3,2813,3.1,10164,11,11889,12.9,12463,13.5,...,...,51046,55.5,35785,38.9,13440,14.6,23641,25.7
1959,689959,742.1,32992,35.5,91286,98.2,2794,3,13503,14.5,62954,67.7,142858,153.7,34229,36.8,2517,2.7,9777,10.5,11325,12.2,12836,13.8,...,...,52687,56.7,41662,44.8,15442,16.6,21090,22.7
1960,706599,756.4,31959,34.2,93773,100.4,3195,3.4,15115,16.2,68400,73.2,150109,160.7,37534,40.2,2664,2.9,11221,12,11057,11.8,13389,14.3,...,...,54139,58,38964,41.7,17757,19,20143,21.6
1961,695644,737.8,27916,29.6,96442,102.3,3453,3.7,16083,17.1,68017,72.1,155966,165.4,31839,33.8,2539,2.7,9627,10.2,10336,11,13633,14.5,...,...,54880,58.2,41614,44.1,19056,20.2,18446,19.6
1962,710265,746.2,27852,29.3,98224,103.2,3823,4,17547,18.4,72493,76.2,161228,169.4,34839,36.6,3034,3.2,11513,12.1,10097,10.6,13549,14.2,...,...,54738,57.5,38393,40.3,17796,18.7,16724,17.6
1963,670770,697.6,23302,24.2,101426,105.5,3980,4.1,17469,18.2,67672,70.4,164818,171.4,26109,27.2,2620,2.7,8889,9.2,9600,10,13944,14.5,...,...,48466,50.4,39698,41.3,19071,19.8,15490,16.1
1964,673067,692.6,22929,23.6,104324,107.3,4610,4.7,18207,18.7,68328,70.3,166901,171.7,25547,26.3,2822,2.9,9096,9.4,9332,9.6,13945,14.3,...,...,46995,48.4,40437,41.6,20257,20.8,14707,15.1
1965,700438,712.7,22366,22.8,106536,108.4,5115,5.2,18987,19.3,75672,77,172773,175.8,29868,30.4,3016,3.1,10812,11,9165,9.3,13663,13.9,...,...,49092,50,40188,40.9,19516,19.9,14444,14.7
1966,670342,676.7,20064,20.3,109805,110.9,5750,5.8,18405,18.6,71188,71.9,172186,173.8,22654,22.9,2576,2.6,9113,9.2,8816,8.9,13853,14,...,...,44209,44.6,42547,43,21385,21.6,15050,15.2
1967,675006,677.5,17708,17.8,112593,113,6132,6.2,18211,18.3,75424,75.7,172464,173.1,23451,23.5,2741,2.8,9224,9.3,8739,8.8,14395,14.4,...,...,43129,43.3,41769,41.9,20535,20.6,14121,14.2
1968,686555,681.1,16922,16.8,115462,114.6,6403,6.4,18046,17.9,80866,80.2,174905,173.5,25188,25,3715,3.7,9395,9.3,8759,8.7,15470,15.3,...,...,39750,39.4,40564,40.2,21193,21,14601,14.5
1969,693787,680,16392,16.1,118559,116.2,7079,6.9,17374,17,83357,81.7,177894,174.4,25408,24.9,3814,3.7,8662,8.5,8439,8.3,16348,16,...,...,37817,37.1,43011,42.2,23336,22.9,14844,14.5
1970,712962,691.4,15899,15.4,119977,116.3,7642,7.4,18303,17.7,89411,86.7,181315,175.8,27929,27.1,3970,3.8,9113,8.8,7997,7.8,17097,16.6,...,...,39277,38.1,43802,42.5,24096,23.4,15728,15.3
1971,684521,656,13608,13,122850,117.7,7647,7.3,17386,16.7,85529,82,176952,169.6,23102,22.1,3847,3.7,7925,7.6,7388,7.1,16815,16.1,...,...,35457,34,42433,40.7,23763,22.8,16239,15.6
1972,683751,646.6,12565,11.9,127299,120.4,7875,7.4,17421,16.5,85885,81.2,176228,166.7,23204,21.9,3957,3.7,7353,7,7377,7,16911,16,...,...,32520,30.8,42431,40.1,22975,21.7,18015,17
1973,709416,656.4,11965,11.1,130964,121.2,8344,7.7,18891,17.5,94324,87.3,180332,166.9,26996,25,4115,3.8,7198,6.7,7207,6.7,17573,16.3,...,...,33415,30.9,40244,37.2,21283,19.7,18859,17.4
1974,710510,649.4,11418,10.4,133751,122.2,8954,8.2,20117,18.4,98251,89.8,178365,163,28557,26.1,4432,4.1,7347,6.7,7138,6.5,18039,16.5,...,...,32486,29.7,36085,33,17576,16.1,19105,17.5
1975,702275,631.2,10567,9.5,136383,122.6,9032,8.1,19831,17.8,99226,89.2,174367,156.7,30441,27.4,4392,3.9,6928,6.2,6865,6.2,18101,16.3,...,...,29916,26.9,33710,30.3,16191,14.6,19975,18
1976,703270,625.6,9578,8.5,140893,125.3,9183,8.2,19829,17.6,103638,92.2,173745,154.5,29913,26.6,4427,3.9,6948,6.2,6311,5.6,18280,16.3,...,...,29659,26.4,31489,28,14787,13.2,19786,17.6
1977,690074,608,8803,7.8,145772,128.4,9509,8.4,19333,17,103564,91.2,170029,149.8,26440,23.3,4442,3.9,6161,5.4,5924,5.2,18173,16,...,...,28381,25,30352,26.7,13859,12.2,20269,17.9
1978,695821,607.6,8261,7.2,150336,131.3,9685,8.5,18779,16.4,106786,93.3,167452,146.2,28241,24.7,4834,4.2,5768,5,5810,5.1,18789,16.4,...,...,27976,24.4,30017,26.2,13686,12,20199,17.6
1979,689664,597.3,6738,5.8,156661,135.7,8044,7,16143,14,111938,96.9,158974,137.7,27330,23.7,4464,3.9,5999,5.2,5502,4.8,18754,16.2,6047,5.2,29419,25.5,29227,25.3,13362,11.6,20823,18
1980,722801,621.4,6439,5.5,161764,139.1,8504,7.3,15911,13.7,123505,106.2,162317,139.5,33051,28.4,5100,4.4,6370,5.5,5530,4.8,18978,16.3,7048,6.1,32154,27.6,29217,25.1,13302,11.4,20542,17.7
