óﬂòaå≥îN,êlå˚ìÆë‘ìùåv,,
1981,720262,614.5,5698,4.9,166399,142,8418,7.2,15289,13,126012,107.5,157351,134.3,33590,28.7,5291,4.5,6291,5.4,5446,4.6,19101,16.3,7811,6.7,29873,25.5,29089,24.8,13416,11.4,20096,17.1
1982,711883,603.2,5343,4.5,170130,144.2,8687,7.4,13771,11.7,125905,106.7,147537,125,35338,29.9,5662,4.8,6050,5.1,4778,4,18958,16.1,8866,7.5,27501,23.3,29197,24.7,13749,11.7,20668,17.5
1983,740038,623,5329,4.5,176206,148.3,8892,7.5,13482,11.3,132244,111.3,145880,122.8,40237,33.9,5989,5,6593,5.6,4859,4.1,19324,16.3,9892,8.3,29391,24.7,29668,25,14253,12,24985,21
1984,740247,619.3,4950,4.1,182280,152.5,9470,7.9,13073,10.9,136162,113.9,140093,117.2,38895,32.5,6280,5.3,6117,5.1,4606,3.9,19433,16.3,10457,8.7,28805,24.1,29344,24.6,13622,11.4,24344,20.4
1985,752283,625.5,4692,3.9,187714,156.1,9244,7.7,12700,10.6,141097,117.3,134994,112.2,45075,37.5,6953,5.8,6340,5.3,4493,3.7,19803,16.5,11508,9.6,27804,23.1,29597,24.6,14401,12,23383,19.4
1986,750620,620.6,4170,3.4,191654,158.5,9144,7.6,11689,9.7,142581,117.9,129289,106.9,47256,39.1,6733,5.6,6358,5.3,4227,3.5,19532,16.1,12057,10,26810,22.2,28610,23.7,13588,11.2,25667,21.2
1987,751172,618.1,4022,3.3,199563,164.2,9134,7.5,10734,8.8,143909,118.4,123626,101.7,49013,40.3,6614,5.4,6037,5,3874,3.2,19286,15.9,12627,10.4,25274,20.8,28255,23.2,13762,11.3,23831,19.6
1988,793014,649.9,3872,3.2,205470,168.4,9647,7.9,10258,8.4,157920,129.4,128695,105.5,57055,46.8,7217,5.9,6157,5,3688,3,19781,16.2,14224,11.7,26400,21.6,30212,24.8,14758,12.1,22795,18.7
1989,788594,644,3527,2.9,212625,173.6,9211,7.5,9271,7.6,156831,128.1,120652,98.5,58963,48.1,7231,5.9,5808,4.7,3665,3,19719,16.1,14853,12.1,23781,19.4,31049,25.4,15629,12.8,21125,17.3
1990,820305,668.4,3664,3,217413,177.2,9470,7.7,9246,7.5,165478,134.8,121944,99.4,68194,55.6,7834,6.4,5947,4.8,3615,2.9,19700,16.1,15575,12.7,24187,19.7,32122,26.2,15828,12.9,20088,16.4
1991,829797,674.1,3325,2.7,223727,181.7,9634,7.8,9083,7.4,168878,137.2,118448,96.2,70057,56.9,8182,6.6,5941,4.8,3687,3,19817,16.1,15560,12.6,23200,18.8,33155,26.9,15754,12.8,19875,16.1
1992,856643,693.8,3347,2.7,231917,187.8,9823,8,8688,7,175546,142.2,118058,95.6,74274,60.2,8172,6.6,5929,4.8,3581,2.9,20162,16.3,16945,13.7,23361,18.9,34677,28.1,15828,12.8,20893,16.9
1993,878532,709.7,3249,2.6,235707,190.4,10239,8.3,8360,6.8,180297,145.6,118794,96,81138,65.5,8540,6.9,6210,5,3680,3,19923,16.1,17157,13.9,23115,18.7,34717,28,15193,12.3,20516,16.6
1994,875933,706,3094,2.5,243670,196.4,10872,8.8,7938,6.4,159579,128.6,120239,96.9,83354,67.2,9212,7.4,5855,4.7,3678,3,19372,15.6,17376,14,23464,18.9,36115,29.1,14869,12,20923,16.9
1995,922139,741.9,3178,2.6,263022,211.6,14225,11.4,8222,6.6,139206,112,146552,117.9,79629,64.1,10977,8.8,7253,5.8,4314,3.5,17018,13.7,16187,13,21493,17.3,45323,36.5,15147,12.2,21420,17.2
1996,896211,718.6,2858,2.3,271183,217.5,12838,10.3,7245,5.8,138229,110.8,140366,112.6,70971,56.9,9923,8,5995,4.8,3918,3.1,16517,13.2,16196,13,20878,16.7,39184,31.4,14343,11.5,22138,17.8
1997,913402,730.9,2742,2.2,275413,220.4,12370,9.9,6884,5.5,140174,112.2,138697,111,78904,63.1,10197,8.2,5661,4.5,3876,3.1,16599,13.3,16615,13.3,21434,17.2,38886,31.1,13981,11.2,23494,18.8
1998,936484,747.7,2795,2.2,283921,226.7,12537,10,6716,5.4,143120,114.3,137819,110,79952,63.8,10155,8.1,5148,4.1,3871,3.1,16133,12.9,16638,13.3,21374,17.1,38925,31.1,13464,10.7,31755,25.4
1999,982031,782.9,2935,2.3,290556,231.6,12814,10.2,6650,5.3,151079,120.4,138989,110.8,93994,74.9,11197,8.9,5401,4.3,4053,3.2,16585,13.2,17704,14.1,22829,18.2,40079,32,13111,10.5,31413,25
2000,961653,765.6,2656,2.1,295484,235.2,12303,9.8,6063,4.8,146741,116.8,132529,105.5,86938,69.2,10877,8.7,4473,3.6,3869,3.1,16079,12.8,17260,13.7,21213,16.9,39484,31.4,12857,10.2,30251,24.1
2001,970331,770.7,2491,2,300658,238.8,12147,9.6,5857,4.7,148292,117.8,131856,104.7,85305,67.8,10944,8.7,4014,3.2,3886,3.1,15848,12.6,17690,14,22145,17.6,39496,31.4,12378,9.8,29375,23.3
2002,982379,779.6,2317,1.8,304568,241.7,12635,10,5621,4.5,152518,121,130257,103.4,87421,69.4,10833,8.6,3771,3,3740,3,15490,12.3,18185,14.4,22682,18,38643,30.7,11743,9.3,29949,23.8
2003,1014951,804.6,2337,1.9,309543,245.4,12879,10.2,5597,4.4,159545,126.5,132067,104.7,94942,75.3,11233,8.9,3701,2.9,3719,2.9,15737,12.5,18821,14.9,23449,18.6,38714,30.7,10913,8.7,32109,25.5
2004,1028602,815.2,2330,1.8,320358,253.9,12637,10,5706,4.5,159625,126.5,129055,102.3,95534,75.7,10613,8.4,3283,2.6,3409,2.7,15885,12.6,19117,15.2,24126,19.1,38193,30.3,10551,8.4,30247,24
2005,1083796,858.8,2296,1.8,325941,258.3,13621,10.8,5835,4.6,173125,137.2,132847,105.3,107241,85,10985,8.7,3198,2.5,3490,2.8,16430,13,20528,16.3,26360,20.9,39863,31.6,10028,7.9,30553,24.2
2006,1084451,859.6,2269,1.8,329314,261,13650,10.8,5810,4.6,173025,137.2,128268,101.7,107242,85,10548,8.4,2778,2.2,3403,2.7,16267,12.9,21158,16.8,27764,22,38270,30.3,9048,7.2,29921,23.7
2007,1108334,879,2194,1.7,336468,266.9,13999,11.1,6144,4.9,175539,139.2,127041,100.8,110159,87.4,10566,8.4,2540,2,3274,2.6,16195,12.8,21632,17.2,30734,24.4,37966,30.1,8268,6.6,30827,24.4
2008,1142407,907.1,2220,1.8,342963,272.3,14462,11.5,6264,5,181928,144.4,127023,100.9,115317,91.6,10371,8.2,2348,1.9,3283,2.6,16268,12.9,22517,17.9,35975,28.6,38153,30.3,7499,6,30229,24
2009,1141865,907.5,2159,1.7,344105,273.5,13987,11.1,6223,4.9,180745,143.7,122350,97.2,112004,89,9923,7.9,2139,1.7,3166,2.5,15969,12.7,22743,18.1,38670,30.7,37756,30,7309,5.8,30707,24.4
2010,1197014,947.1,2129,1.7,353499,279.7,14422,11.4,6760,5.3,189361,149.8,123461,97.7,118888,94.1,9929,7.9,2065,1.6,3233,2.6,16216,12.8,23725,18.8,45342,35.9,40732,32.2,7222,5.7,29554,23.4
2011,1253068,993.1,2166,1.7,357306,283.2,14664,11.6,7023,5.6,194926,154.5,123867,98.2,124749,98.9,9598,7.6,2060,1.6,3110,2.5,16390,13,24526,19.4,52242,41.4,59416,47.1,6741,5.3,28896,22.9
2012,1256359,997.5,2110,1.7,360963,286.6,14486,11.5,7261,5.8,198836,157.9,121602,96.5,123925,98.4,9276,7.4,1874,1.5,3132,2.5,15980,12.7,25107,19.9,60719,48.2,41031,32.6,6414,5.1,26433,21
2013,1268438,1009.1,2087,1.7,364873,290.3,13812,11,7165,5.7,196723,156.5,118347,94.1,122969,97.8,8621,6.9,1728,1.4,2828,2.2,15930,12.7,25101,20,69721,55.5,39574,31.5,6060,4.8,26063,20.7
2014,1273025,1014.9,2100,1.7,368106,293.5,13669,10.9,6932,5.5,196931,157,114209,91.1,119652,95.4,7988,6.4,1550,1.2,2795,2.2,15692,12.5,24776,19.8,75391,60.1,39030,31.1,5717,4.6,24417,19.5
2015,1290510,1029.8,1956,1.6,370362,295.5,13328,10.6,6726,5.4,196127,156.5,111974,89.4,120959,96.5,7580,6,1511,1.2,2666,2.1,15659,12.5,24561,19.6,84819,67.7,38310,30.6,5646,4.5,23152,18.5
2016,1308158,1046.4,1893,1.5,373088,298.4,13483,10.8,6843,5.5,198070,158.4,109353,87.5,119346,95.5,7108,5.7,1455,1.2,2657,2.1,15780,12.6,24620,19.7,92836,74.3,38314,30.6,5280,4.2,21021,16.8
2017,1340567,1075.5,2306,1.9,373365,299.5,13971,11.2,9570,7.7,204868,164.4,109896,88.2,96859,77.7,9093,7.3,1794,1.4,2513,2,17019,13.7,25135,20.2,101411,81.4,40332,32.4,5004,4,20468,16.4
2018,1362470,1096.8,2204,1.8,373584,300.7,14181,11.4,9581,7.7,208221,167.6,108186,87.1,94661,76.2,8459,6.8,1617,1.3,2521,2,17275,13.9,26081,21,109605,88.2,41238,33.2,4595,3.7,20031,16.1
2019,1381093,1116.2,2087,1.7,376425,304.2,13846,11.2,9549,7.7,207714,167.9,106552,86.1,95518,77.2,7957,6.4,1481,1.2,2499,2.0,17273,14.0,26644,21.5,121863,98.5,39184,31.7,4279,3.5,19425,15.7
íj
1899,476249,2181,33816,154.9,9780,44.8,...,...,...,...,10533,48.2,39959,183,23379,107.1,...,...,...,...,...,...,...,...,...,...,22759,104.2,13947,63.9,...,...,3699,16.9
1900,464072,2104.5,35713,162,10250,46.5,...,...,...,...,10351,46.9,37857,171.7,24292,110.2,...,...,...,...,...,...,...,...,...,...,23971,108.7,12919,58.6,...,...,3716,16.9
1901,468524,2101.2,37577,168.5,11050,49.6,...,...,...,...,10597,47.5,40470,181.5,26593,119.3,...,...,...,...,...,...,...,...,...,...,20098,90.1,11734,52.6,...,...,4872,21.8
1902,486410,2151.7,39300,173.8,12304,54.4,...,...,...,...,11733,51.9,40444,178.9,28434,125.8,...,...,...,...,...,...,...,...,...,...,21727,96.1,13109,58,...,...,4986,22.1
1903,472249,2062.1,40354,176.2,12972,56.6,...,...,...,...,11576,50.5,39957,174.5,25938,113.3,...,...,...,...,...,...,...,...,...,...,23400,102.2,13339,58.2,...,...,5547,24.2
1904,481445,2075.6,41643,179.5,13177,56.8,...,...,...,...,12051,52,41844,180.4,27578,118.9,...,...,...,...,...,...,...,...,...,...,25610,110.4,13985,60.3,...,...,5585,24.1
1905,505290,2157.4,45167,192.8,13564,57.9,...,...,...,...,12460,53.2,41131,175.6,31323,133.7,...,...,...,...,...,...,...,...,...,...,26449,112.9,13424,57.3,...,...,5020,21.4
1906,480077,2034.3,44737,189.6,14261,60.4,...,...,...,...,12004,50.9,39979,169.4,28072,119,...,...,...,...,...,...,...,...,...,...,24923,105.6,14606,61.9,...,...,4665,19.8
1907,512110,2153,45152,189.8,14411,60.6,...,...,...,...,13456,56.6,42610,179.1,33149,139.4,...,...,...,...,...,...,...,...,...,...,25821,108.6,14819,62.3,...,...,4836,20.3
1908,517755,2153.6,46116,191.8,15352,63.9,...,...,...,...,13476,56.1,40168,167.1,35010,145.6,...,...,...,...,...,...,...,...,...,...,23998,99.8,14571,60.6,...,...,5100,21.2
1909,550267,2262.1,53098,218.3,16726,68.8,598,2.5,...,...,15747,64.7,36713,150.9,37166,152.8,...,...,3577,14.7,3037,12.5,5188,21.3,...,...,25514,104.9,13642,56.1,...,...,5735,23.6
1910,535076,2170.7,52774,214.1,16754,68,631,2.6,...,...,15100,61.3,35578,144.3,36643,148.7,...,...,3654,14.8,3107,12.6,5150,20.9,...,...,24134,97.9,14018,56.9,...,...,5928,24
1911,526141,2105.2,51663,206.7,17356,69.4,653,2.6,...,...,14926,59.7,35859,143.5,36379,145.6,...,...,3301,13.2,2949,11.8,6002,24,...,...,23489,94,14947,59.8,...,...,5847,23.4
1912,523604,2064.3,53663,211.6,17540,69.2,757,3,...,...,14776,58.3,36787,145,38694,152.5,...,...,3537,13.9,3140,12.4,6011,23.7,...,...,23779,93.7,15757,62.1,...,...,5955,23.5
1913,521210,2025.1,52329,203.3,18414,71.5,744,2.9,...,...,14682,57,36644,142.4,42456,165,...,...,3727,14.5,3171,12.3,5796,22.5,...,...,23816,92.5,14519,56.4,...,...,6474,25.2
1914,559337,2142.6,53233,203.9,18895,72.4,781,3,...,...,15558,59.6,37202,142.5,44320,169.8,...,...,3569,13.7,3310,12.7,6325,24.2,...,...,25375,97.2,17001,65.1,...,...,6894,26.4
1915,556179,2101.6,54740,206.8,19384,73.2,912,3.4,...,...,15991,60.4,37357,141.2,45127,170.5,...,...,3534,13.4,3202,12.1,6153,23.2,...,...,24616,93,15850,59.9,...,...,6503,24.6
1916,604156,2250.9,56791,211.6,20152,75.1,976,3.6,...,...,17867,66.6,40458,150.7,52429,195.3,...,...,4274,15.9,3531,13.2,6687,24.9,...,...,28254,105.3,15740,58.6,...,...,6065,22.6
1917,609310,2243.6,57592,212.1,20144,74.2,974,3.6,...,...,18405,67.8,42809,157.6,52727,194.1,...,...,4147,15.3,3883,14.3,6387,23.5,...,...,29322,108,17688,65.1,...,...,5724,21.1
1918,753392,2744.3,64239,234,20184,73.5,1080,3.9,...,...,21104,76.9,47370,172.5,105507,384.3,...,...,5329,19.4,3789,13.8,6523,23.8,...,...,33256,121.1,18214,66.3,...,...,6147,22.4
1919,648984,2351.2,61246,221.9,19935,72.2,890,3.2,...,...,16396,59.4,46415,168.2,76970,278.9,...,...,3744,13.6,3704,13.4,6093,22.1,...,...,28276,102.4,17106,62,...,...,6158,22.3
1920,720655,2569.7,58557,208.8,20779,74.1,908,3.2,...,...,16775,59.8,49181,175.4,88551,315.8,...,...,4559,16.3,4068,14.5,6870,24.5,...,...,30668,109.4,17605,62.8,...,...,6521,23.3
1921,659328,2320.6,57176,201.2,20732,73,1056,3.7,...,...,18299,64.4,51024,179.6,58694,206.6,...,...,4008,14.1,4177,14.7,6960,24.5,...,...,31324,110.3,16339,57.5,...,...,6923,24.4
1922,655740,2276.9,59096,205.2,21019,73,1013,3.5,...,...,17777,61.7,51183,177.7,59137,205.3,...,...,4588,15.9,4022,14,6881,23.9,...,...,31368,108.9,17210,59.8,...,...,6984,24.3
1923,679072,2327.4,55497,190.2,21506,73.7,986,3.4,...,...,20807,71.3,53372,182.9,62488,214.2,8849,30.3,3640,12.5,4487,15.4,6247,21.4,...,...,31679,108.6,38353,131.4,...,...,7065,24.2
1924,642969,2174.5,54429,184.1,21071,71.3,1048,3.5,...,...,19524,66,57851,195.6,65224,220.6,8977,30.4,3841,13,4689,15.9,5974,20.2,...,...,30486,103.1,17417,58.9,...,...,6958,23.5
1925,621357,2070.3,55546,185.1,21405,71.3,1055,3.5,...,...,19485,64.9,54767,182.5,67662,225.4,9307,31,4265,14.2,5038,16.8,5757,19.2,...,...,29149,97.1,16638,55.4,...,...,7521,25.1
1926,597292,1957,54503,178.6,21947,71.9,1060,3.5,...,...,18267,59.9,55732,182.6,57045,186.9,8019,26.3,3563,11.7,5209,17.1,5606,18.4,...,...,27806,91.1,17349,56.8,...,...,7675,25.1
1927,624311,2015.1,58316,188.2,21775,70.3,1123,3.6,...,...,18717,60.4,57186,184.6,63366,204.5,8359,27,3856,12.4,5282,17,5937,19.2,...,...,30681,99,19038,61.4,...,...,7912,25.5
1928,639214,2032.5,58397,185.7,22832,72.6,1121,3.6,...,...,19751,62.8,58087,184.7,66558,211.6,8211,26.1,4082,13,5659,18,6009,19.1,...,...,32388,103,17826,56.7,...,...,7984,25.4
1929,645994,2025.7,60168,188.7,22251,69.8,1168,3.7,...,...,20508,64.3,60242,188.9,64241,201.4,8198,25.7,4063,12.7,5687,17.8,5952,18.7,...,...,32189,100.9,18249,57.2,...,...,7915,24.8
1930,603995,1864.7,59148,182.6,22908,70.7,1143,3.5,...,...,20190,62.3,58276,179.9,53976,166.6,7405,22.9,3927,12.1,6171,19.1,6090,18.8,...,...,31535,97.4,17969,55.5,...,...,8810,27.2
1931,642146,1951.9,61197,186,22920,69.7,1165,3.5,...,...,20666,62.8,59760,181.6,69464,211.1,8054,24.5,4621,14,6410,19.5,5902,17.9,...,...,35237,107.1,17091,52,...,...,9102,27.7
1932,607267,1820.6,60751,182.1,23067,69.2,1200,3.6,...,...,18932,56.8,59299,177.8,60071,180.1,7280,21.8,4044,12.1,6817,20.4,5962,17.9,...,...,31607,94.8,18144,54.4,...,...,9272,27.8
1933,618496,1827.5,64603,190.9,24150,71.4,1392,4.1,...,...,19662,58.1,61114,180.6,56907,168.1,6634,19.6,4430,13.1,7140,21.1,5029,14.9,...,...,33797,99.9,20618,60.9,...,...,9110,26.9
1934,639098,1863.6,66823,194.9,24378,71.1,1350,3.9,...,...,21067,61.4,63333,184.7,67045,195.5,7019,20.5,5046,14.7,7714,22.5,4976,14.5,...,...,34922,101.8,21755,63.4,...,...,9065,26.4
1935,603566,1737.7,67238,193.6,25328,72.9,1288,3.7,...,...,19936,57.4,62983,181.3,56677,163.2,6484,18.7,4557,13.1,7710,22.2,4808,13.8,...,...,31918,91.9,20641,59.4,...,...,8733,25.1
1936,637854,1817.1,73495,209.4,25443,72.5,1379,3.9,...,...,21468,61.2,65323,186.1,60030,171,7017,20,5618,16,8258,23.5,5077,14.5,...,...,37074,105.6,21506,61.3,...,...,9766,27.8
1937,625625,1781,73040,207.9,26340,75,1460,4.2,...,...,21480,61.1,65097,185.3,58066,165.3,6175,17.6,4713,13.4,8591,24.5,5261,15,...,...,34142,97.2,21640,61.6,...,...,8923,25.4
1938,652936,1858.9,75361,214.6,26029,74.1,1541,4.4,...,...,23998,68.3,69991,199.3,64435,183.4,7009,20,5744,16.4,9218,26.2,5245,14.9,...,...,39995,113.9,22659,64.5,...,...,7585,21.6
1939,658589,1869.6,79336,225.2,26340,74.8,1427,4.1,...,...,23783,67.5,71912,204.1,72245,205.1,6740,19.1,6063,17.2,9198,26.1,5059,14.4,...,...,38419,109.1,21393,60.7,...,...,6502,18.5
1940,615311,1738.8,80599,227.8,26617,75.2,1426,4,...,...,22507,63.6,70075,198,61393,173.5,5894,16.7,5466,15.4,9129,25.8,5176,14.6,...,...,35575,100.5,20429,57.7,...,...,5841,16.5
1941,597373,1721.2,83395,240.3,27074,78,1325,3.8,...,...,20974,60.4,67357,194.1,55891,161,5611,16.2,5410,15.6,9152,26.4,5121,14.8,...,...,36251,104.5,20666,59.5,...,...,5667,16.3
1942,609038,1746.4,88131,252.7,27670,79.3,1318,3.8,...,...,21265,61,67144,192.5,57871,165.9,5608,16.1,5739,16.5,10784,30.9,5299,15.2,...,...,38846,111.4,21936,62.9,...,...,5498,15.8
1943,638135,1835.5,94623,272.2,27468,79,1342,3.9,...,...,21894,63,64538,185.6,64047,184.2,5690,16.4,6556,18.9,12505,36,5264,15.1,...,...,39694,114.2,23079,66.4,...,...,5115,14.7
1947,595670,1562.2,79640,208.9,26645,69.9,1010,2.6,...,...,23618,61.9,51841,136,55703,146.1,5652,14.8,8506,22.3,18950,49.7,5054,13.3,...,...,32164,84.4,26538,69.6,3569,9.4,7108,18.6
1948,493573,1261.4,77705,198.6,28023,71.6,964,2.5,...,...,23927,61.1,46779,119.5,28499,72.8,4724,12.1,6756,17.3,14886,38,5079,13,...,...,25796,65.9,26272,67.1,4537,11.6,7331,18.7
1949,489817,1222.6,74267,185.4,30256,75.5,977,2.4,...,...,25624,64,49172,122.7,29682,74.1,4301,10.7,7167,17.9,13906,34.7,5365,13.4,...,...,26656,66.5,24500,61.2,4413,11,8391,20.9
1950,467073,1144.5,65089,159.5,32670,80.1,1005,2.5,4639,11.4,26108,64,52188,127.9,28090,68.8,4042,9.9,9461,23.2,13656,33.5,4887,12,...,...,23474,57.5,23783,58.3,5795,14.2,9820,24.1
1951,432540,1042.4,50224,121,33872,81.6,1003,2.4,4091,9.9,26116,62.9,52388,126.3,26705,64.4,3293,7.9,8888,21.4,12998,31.3,5078,12.2,...,...,23618,56.9,23199,55.9,6074,14.6,9035,21.8
1952,395205,937.7,38433,91.2,35845,85,939,2.2,4223,10,25825,61.3,55011,130.5,22628,53.7,2797,6.6,7706,18.3,11997,28.5,5688,13.5,...,...,23468,55.7,22902,54.3,6375,15.1,9171,21.8
