óﬂòaå≥îN,êlå˚ìÆë‘ìùåv,,
1953,399859,935.4,31901,74.6,37386,87.5,1006,2.4,4433,10.4,28339,66.3,58421,136.7,24450,57.2,2763,6.5,9446,22.1,11444,26.8,6230,14.6,...,...,26725,62.5,24862,58.2,7237,16.9,10450,24.4
1954,379658,875.2,31239,72,39703,91.5,952,2.2,4381,10.1,26729,61.6,59940,138.2,19740,45.5,2212,5.1,6960,16,10028,23.1,6660,15.4,...,...,24358,56.2,26144,60.3,9234,21.3,12641,29.1
1955,365246,832.7,26601,60.6,41223,94,1020,2.3,4385,10,27282,62.2,62737,143,17965,41,2075,4.7,6737,15.4,9422,21.5,6749,15.4,...,...,23581,53.8,24908,56.8,8244,18.8,13836,31.5
1956,381395,859.9,25513,57.5,43628,98.4,1173,2.6,4935,11.1,29993,67.6,69427,156.5,18524,41.8,1944,4.4,7201,16.2,9369,21.1,7351,16.6,...,...,27069,61,25107,56.6,8821,19.9,13222,29.8
1957,397502,887.9,25175,56.2,44777,100,1293,2.9,5376,12,34030,76,72802,162.6,23318,52.1,1969,4.4,8553,19.1,8906,19.9,7450,16.6,...,...,28427,63.5,25988,58,9702,21.7,13276,29.7
1958,363647,804,21744,48.1,47237,104.4,1222,2.7,6143,13.6,30358,67.1,71642,158.4,18661,41.3,1616,3.6,6094,13.5,8218,18.2,7367,16.3,...,...,19479,43.1,26751,59.1,10734,23.7,13895,30.7
1959,367562,804.2,20042,43.8,49215,107.7,1293,2.8,6692,14.6,32135,70.3,75169,164.5,18304,40,1528,3.3,5850,12.8,7729,16.9,7552,16.5,...,...,19991,43.7,30203,66.1,12320,27,12179,26.6
1960,377526,822.9,19769,43.1,50898,110.9,1482,3.2,7360,16,34755,75.8,78965,172.1,20152,43.9,1538,3.4,6756,14.7,7640,16.7,8013,17.5,...,...,20547,44.8,29787,64.9,14170,30.9,11506,25.1
1961,371858,803.1,17512,37.8,52254,112.8,1549,3.3,7774,16.8,34324,74.1,82817,178.9,16791,36.3,1550,3.3,5721,12.4,7142,15.4,8068,17.4,...,...,20294,43.8,32089,69.3,15251,32.9,10333,22.3
1962,380826,814.7,17705,37.9,53499,114.5,1757,3.8,8561,18.3,37230,79.6,85877,183.7,18547,39.7,1785,3.8,6963,14.9,6967,14.9,8230,17.6,...,...,20335,43.5,29520,63.2,14358,30.7,9541,20.4
1963,361469,765.3,14957,31.7,55567,117.7,1814,3.8,8500,18,34605,73.3,87943,186.2,14010,29.7,1592,3.4,5327,11.3,6678,14.1,8473,17.9,...,...,17533,37.1,30700,65,15306,32.4,8923,18.9
1964,363531,761.4,14842,31.1,57705,120.9,2133,4.5,8711,18.2,34986,73.3,89040,186.5,13556,28.4,1735,3.6,5467,11.5,6487,13.6,8586,18,...,...,16738,35.1,31286,65.5,16280,34.1,8336,17.5
1965,378716,785,14781,30.6,58899,122.1,2463,5.1,9176,19,38827,80.5,92723,192.2,15962,33.1,1811,3.8,6591,13.7,6367,13.2,8582,17.8,...,...,17504,36.3,30674,63.6,15499,32.1,8330,17.3
1966,363356,747.2,13204,27.2,60803,125,2735,5.6,8812,18.1,36607,75.3,92066,189.3,12186,25.1,1620,3.3,5512,11.3,6151,12.6,8699,17.9,...,...,15531,31.9,32530,66.9,17074,35.1,8450,17.4
1967,366076,748.6,11773,24.1,62308,127.4,2970,6.1,8691,17.8,38900,79.6,92024,188.2,12507,25.6,1735,3.5,5597,11.4,5985,12.2,9305,19,...,...,15345,31.4,31742,64.9,16206,33.1,7940,16.2
1968,372931,753.7,11374,23,64244,129.8,3100,6.3,8578,17.3,41766,84.4,93773,189.5,13309,26.9,2370,4.8,5612,11.3,5937,12,9831,19.9,...,...,14035,28.4,30795,62.2,16437,33.2,8174,16.5
1969,379506,757.5,11086,22.1,66270,132.3,3432,6.8,8134,16.2,43305,86.4,95622,190.9,13647,27.2,2575,5.1,5273,10.5,5757,11.5,10432,20.8,...,...,13396,26.7,32620,65.1,18198,36.3,8241,16.4
1970,387880,766.6,10914,21.6,67074,132.6,3753,7.4,8423,16.6,45988,90.9,96910,191.5,15030,29.7,2607,5.2,5528,10.9,5419,10.7,11047,21.8,...,...,13580,26.8,33112,65.4,18629,36.8,8761,17.3
1971,372942,728,9470,18.5,68399,133.5,3704,7.2,7866,15.4,44380,86.6,94404,184.3,12442,24.3,2554,5,4788,9.3,4864,9.5,11136,21.7,...,...,12370,24.1,31757,62,18234,35.6,9157,17.9
1972,372833,719.1,8702,16.8,71298,137.5,3821,7.4,7877,15.2,44192,85.2,93290,179.9,12462,24,2626,5.1,4400,8.5,4900,9.5,11472,22.1,...,...,11367,21.9,31689,61.1,17728,34.2,10231,19.7
1973,383592,723.7,8448,15.9,73401,138.5,4074,7.7,8352,15.8,48300,91.1,94323,178,14287,27,2816,5.3,4366,8.2,4697,8.9,11908,22.5,...,...,11776,22.2,29998,56.6,16345,30.8,10730,20.2
1974,381869,711.4,7998,14.9,75456,140.6,4415,8.2,8716,16.2,49655,92.5,92620,172.5,15404,28.7,2913,5.4,4423,8.2,4598,8.6,12414,23.1,...,...,11012,20.5,26824,50,13593,25.3,10723,20
1975,377827,690.4,7406,13.5,76922,140.6,4377,8,8683,15.9,50395,92.1,89924,164.3,16371,29.9,2972,5.4,4107,7.5,4472,8.2,12461,22.8,...,...,10287,18.8,24865,45.4,12466,22.8,11744,21.5
1976,378630,684.3,6835,12.4,79995,144.6,4347,7.9,8620,15.6,52673,95.2,89189,161.2,16234,29.3,3038,5.5,4171,7.5,3969,7.2,12919,23.3,...,...,10301,18.6,23236,42,11389,20.6,11744,21.2
1977,372175,666.3,6309,11.3,83088,148.7,4550,8.1,8255,14.8,53079,95,86807,155.4,14341,25.7,3076,5.5,3740,6.7,3777,6.8,12708,22.7,...,...,9831,17.6,22407,40.1,10675,19.1,12299,22
1978,375625,666.5,5949,10.6,85630,151.9,4632,8.2,8062,14.3,54643,97,85308,151.4,15653,27.8,3361,6,3448,6.1,3641,6.5,13171,23.4,...,...,9907,17.6,22049,39.1,10478,18.6,12409,22
1979,373183,656.6,4896,8.6,90136,158.6,3839,6.8,6861,12.1,58065,102.2,80134,141,15233,26.8,3103,5.5,3661,6.4,3382,6,13311,23.4,3129,5.5,10271,18.1,21337,37.5,10132,17.8,12851,22.6
1980,390644,682.9,4715,8.2,93501,163.5,4055,7.1,6654,11.6,64103,112.1,81650,142.7,18633,32.6,3550,6.2,3870,6.8,3349,5.9,13348,23.3,3611,6.3,11244,19.7,21153,37,10111,17.7,12769,22.3
1981,388575,674,4245,7.4,96524,167.4,3879,6.7,6288,10.9,64281,111.5,78510,136.2,18853,32.7,3710,6.4,3745,6.5,3261,5.7,13293,23.1,4069,7.1,10552,18.3,21147,36.7,10166,17.6,12708,22
1982,385494,664,3930,6.8,99114,170.7,4121,7.1,5556,9.6,64578,111.2,73192,126.1,19988,34.4,4019,6.9,3624,6.2,2758,4.8,13197,22.7,4532,7.8,9567,16.5,21046,36.3,10444,18,13203,22.7
1983,401232,686.6,3866,6.6,103330,176.8,4194,7.2,5400,9.2,67412,115.4,71631,122.6,22795,39,4266,7.3,3938,6.7,2686,4.6,13409,22.9,5009,8.6,10225,17.5,21261,36.4,10699,18.3,16876,28.9
1984,402220,684.1,3685,6.3,107175,182.3,4443,7.6,5163,8.8,69582,118.4,68262,116.1,22327,38,4469,7.6,3608,6.1,2520,4.3,13484,22.9,5288,9,10149,17.3,21223,36.1,10329,17.6,16251,27.6
1985,407769,690.6,3442,5.8,110660,187.4,4322,7.3,4991,8.5,71766,121.5,65287,110.6,25520,43.2,4973,8.4,3776,6.4,2428,4.1,13591,23,5809,9.8,9669,16.4,21318,36.1,10832,18.3,15356,26
1986,406918,684.6,3112,5.2,113589,191.1,4335,7.3,4555,7.7,72072,121.3,61832,104,26739,45,4825,8.1,3658,6.2,2297,3.9,13282,22.3,6099,10.3,9129,15.4,20480,34.5,10196,17.2,16499,27.8
1987,408094,683.3,2959,5,119161,199.5,4261,7.1,4090,6.8,72566,121.5,58744,98.4,27930,46.8,4741,7.9,3485,5.8,2067,3.5,13053,21.9,6239,10.4,8658,14.5,20124,33.7,10225,17.1,15281,25.6
1988,428094,713.9,2954,4.9,122015,203.5,4569,7.6,3892,6.5,78640,131.1,60832,101.4,32485,54.2,5230,8.7,3596,6,1992,3.3,13320,22.2,6983,11.6,8910,14.9,21358,35.6,10927,18.2,14290,23.8
1989,427114,709.8,2676,4.4,127211,211.4,4399,7.3,3486,5.8,77901,129.5,56938,94.6,33470,55.6,5277,8.8,3302,5.5,1995,3.3,13138,21.8,7324,12.2,7877,13.1,21848,36.3,11464,19.1,12939,21.5
1990,443718,736.5,2745,4.6,130395,216.4,4491,7.5,3399,5.6,81774,135.7,57627,95.6,38596,64.1,5664,9.4,3412,5.7,1933,3.2,13256,22,7632,12.7,8054,13.4,22199,36.8,11481,19.1,12316,20.4
1991,450344,745.3,2449,4.1,134475,222.5,4633,7.7,3410,5.6,83646,138.4,55740,92.2,39843,65.9,5955,9.9,3382,5.6,1970,3.3,13113,21.7,7641,12.6,7676,12.7,22879,37.9,11409,18.9,12477,20.6
1992,465544,768.3,2514,4.1,139674,230.5,4758,7.9,3174,5.2,86384,142.6,55431,91.5,42328,69.9,5952,9.8,3308,5.5,1917,3.2,13394,22.1,8123,13.4,7613,12.6,23606,39,11435,18.9,13516,22.3
1993,476462,784.6,2424,4,142222,234.2,4972,8.2,3117,5.1,88309,145.4,55279,91,45797,75.4,6241,10.3,3463,5.7,1965,3.2,13279,21.9,8425,13.9,7324,12.1,23397,38.5,10920,18,13540,22.3
1994,476080,782.5,2290,3.8,146896,241.5,5276,8.7,2824,4.6,78868,129.6,55510,91.2,46939,77.2,6777,11.1,3310,5.4,1956,3.2,12962,21.3,8374,13.8,7333,12.1,24082,39.6,10593,17.4,14058,23.1
1995,501276,822.9,2267,3.7,159623,262,7107,11.7,3027,5,69718,114.4,69587,114.2,42419,69.6,8018,13.2,4052,6.7,2274,3.7,11576,19,7800,12.8,6684,11,28229,46.3,10772,17.7,14231,23.4
1996,488605,799.5,2064,3.4,164824,269.7,6394,10.5,2613,4.3,68977,112.9,66479,108.8,38472,63,7195,11.8,3308,5.4,2087,3.4,11198,18.3,7488,12.3,6372,10.4,25485,41.7,10170,16.6,14853,24.3
1997,497796,813.3,1955,3.2,167076,273,6295,10.3,2537,4.1,69776,114,65790,107.5,42314,69.1,7497,12.2,3027,4.9,2127,3.5,11377,18.6,7714,12.6,6384,10.4,25157,41.1,9824,16,15901,26
1998,512128,835.3,1977,3.2,172306,281,6424,10.5,2360,3.8,71134,116,65529,106.9,42663,69.6,7471,12.2,2748,4.5,2131,3.5,11167,18.2,7731,12.6,6293,10.3,24984,40.7,9552,15.6,22349,36.5
1999,534778,871.6,2114,3.4,175817,286.5,6527,10.6,2376,3.9,73979,120.6,66452,108.3,49903,81.3,8451,13.8,2842,4.6,2250,3.7,11454,18.7,8309,13.5,6600,10.8,25551,41.6,9189,15,22402,36.5
2000,525903,855.3,1876,3.1,179140,291.3,6489,10.6,2163,3.5,72156,117.3,63127,102.7,46722,76,8237,13.4,2300,3.7,2161,3.5,11068,18,8029,13.1,6017,9.8,25162,40.9,9072,14.8,21656,35.2
2001,528768,858.5,1715,2.8,181393,294.5,6368,10.3,2102,3.4,72727,118.1,63146,102.5,45756,74.3,8244,13.4,2086,3.4,2121,3.4,10911,17.7,8202,13.3,6094,9.9,24993,40.6,8698,14.1,21085,34.2
2002,535305,869.1,1584,2.6,184033,298.8,6631,10.8,2108,3.4,74986,121.7,62229,101,47033,76.4,8289,13.5,1872,3,2089,3.4,10532,17.1,8428,13.7,6209,10.1,24283,39.4,8171,13.3,21677,35.2
2003,551746,895.4,1615,2.6,186912,303.3,6709,10.9,2016,3.3,77989,126.6,63274,102.7,50614,82.1,8657,14,1846,3,2104,3.4,10703,17.4,8686,14.1,6288,10.2,23969,38.9,7565,12.3,23396,38
2004,557097,904.4,1555,2.5,193096,313.5,6694,10.9,2066,3.4,77465,125.8,61547,99.9,51306,83.3,8164,13.3,1576,2.6,1920,3.1,10705,17.4,8806,14.3,6172,10,23667,38.4,7355,11.9,21955,35.6
2005,584970,949.4,1579,2.6,196603,319.1,7131,11.6,2145,3.5,83979,136.3,63657,103.3,57310,93,8525,13.8,1565,2.5,1897,3.1,11007,17.9,9463,15.4,6683,10.8,24591,39.9,7015,11.4,22236,36.1
2006,581370,944.3,1517,2.5,198052,321.7,7268,11.8,2095,3.4,82811,134.5,61348,99.6,56572,91.9,8093,13.1,1290,2.1,1924,3.1,10909,17.7,9714,15.8,6872,11.2,23329,37.9,6258,10.2,21419,34.8
2007,592784,963.7,1458,2.4,202743,329.6,7395,12,2323,3.8,83090,135.1,60992,99.2,58575,95.2,8177,13.3,1135,1.8,1849,3,10708,17.4,9928,16.1,7493,12.2,22666,36.8,5559,9,22007,35.8
2008,608711,991,1467,2.4,206354,336,7618,12.4,2354,3.8,86139,140.2,61121,99.5,61343,99.9,8044,13.1,1085,1.8,1787,2.9,10615,17.3,10429,17,8751,14.2,22801,37.1,5191,8.5,21546,35.1
2009,609042,992.9,1357,2.2,206352,336.4,7399,12.1,2266,3.7,85543,139.5,59293,96.7,59889,97.6,7685,12.5,934,1.5,1779,2.9,10463,17.1,10716,17.5,9301,15.2,22588,36.8,5010,8.2,22189,36.2
2010,633701,1029.2,1338,2.2,211435,343.4,7620,12.4,2517,4.1,88804,144.2,60186,97.7,63569,103.2,7711,12.5,898,1.5,1835,3,10619,17.2,11035,17.9,10787,17.5,23975,38.9,4871,7.9,21028,34.2
2011,656542,1068.4,1349,2.2,213191,346.9,7738,12.6,2616,4.3,91298,148.6,59616,97,66601,108.4,7473,12.2,845,1.4,1750,2.8,10644,17.3,11587,18.9,12525,20.4,32483,52.9,4578,7.4,19904,32.4
2012,655526,1068.9,1279,2.1,215110,350.8,7639,12.5,2738,4.5,92976,151.6,58625,95.6,66386,108.2,7205,11.7,769,1.3,1697,2.8,10441,17,11835,19.3,14737,24,23714,38.7,4294,7,18485,30.1
2013,658685,1076.5,1246,2,216976,354.6,7294,11.9,2657,4.3,91445,149.5,56718,92.7,66362,108.5,6758,11,694,1.1,1588,2.6,10360,16.9,12003,19.6,16821,27.5,23043,37.7,4119,6.7,18158,29.7
2014,660340,1081.8,1251,2,218399,357.8,7265,11.9,2637,4.3,92279,151.2,54995,90.1,64782,106.1,6321,10.4,590,1,1609,2.6,10031,16.4,11935,19.6,18316,30,22562,37,3923,6.4,16875,27.6
2015,666728,1092.6,1169,1.9,219515,359.7,7125,11.7,2605,4.3,92146,151,53576,87.8,65611,107.5,5949,9.7,573,0.9,1511,2.5,10016,16.4,11908,19.5,20897,34.2,22122,36.3,3886,6.4,16202,26.6
2016,674946,1108.9,1134,1.9,219846,361.2,7244,11.9,2720,4.5,93453,153.5,52718,86.6,65661,107.9,5596,9.2,568,0.9,1527,2.5,10116,16.6,12233,20.1,23088,37.9,22073,36.3,3667,6,14642,24.1
2017,690770,1138.5,1423,2.3,220416,363.3,7731,12.7,3916,6.5,96330,158.8,53198,87.7,53143,87.6,7417,12.2,641,1.1,1403,2.3,10980,18.1,12569,20.7,25810,42.5,23093,38.1,3392,5.6,14336,23.6
2018,699138,1156.5,1302,2.2,218625,361.6,7831,13,3947,6.5,98035,162.2,52398,86.7,52158,86.3,6892,11.4,626,1,1387,2.3,11212,18.5,13230,21.9,28200,46.6,23675,39.2,3155,5.2,13851,22.9
2019,707421,1175.0,1173,1.9,220339,366.0,7615,12.6,3971,6.6,98210,163.1,51768,86.0,53076,88.2,6505,10.8,555,0.9,1427,2.4,11236,18.7,13573,22.5,31722,52.7,22394,37.2,2951,4.9,13668,22.7
èó
1899,455828,2113.4,33783,156.6,9602,44.5,...,...,...,...,10580,49.1,34030,157.8,19934,92.4,...,...,...,...,...,...,...,...,...,...,32430,150.4,7815,36.2,...,...,2233,10.4
1900,446664,2049.3,36058,165.4,10084,46.3,...,...,...,...,10756,49.3,31942,146.5,20561,94.3,...,...,...,...,...,...,...,...,...,...,33471,153.6,6952,31.9,...,...,2147,9.9
1901,457278,2072.8,39037,177,11099,50.3,...,...,...,...,11272,51.1,34780,157.7,23021,104.4,...,...,...,...,...,...,...,...,...,...,29314,132.9,6257,28.4,...,...,2974,13.5
1902,472710,2114.3,43259,193.5,12294,55,...,...,...,...,12104,54.1,34491,154.3,25068,112.1,...,...,...,...,...,...,...,...,...,...,31059,138.9,6922,31,...,...,3073,13.7
1903,458755,2025.9,44778,197.7,12578,55.5,...,...,...,...,12089,53.4,33982,150.1,22640,100,...,...,...,...,...,...,...,...,...,...,33090,146.1,7130,31.5,...,...,3267,14.4
1904,473950,2066,45617,198.9,12816,55.9,...,...,...,...,13384,58.3,35744,155.8,24574,107.1,...,...,...,...,...,...,...,...,...,...,37513,163.5,7340,32,...,...,3381,14.7
1905,499365,2152.5,50863,219.2,13104,56.5,...,...,...,...,13428,57.9,35038,151,28554,123.1,...,...,...,...,...,...,...,...,...,...,38784,167.2,7042,30.4,...,...,3069,13.2
1906,475176,2027.3,51332,219,13602,58,...,...,...,...,13788,58.8,33470,142.8,25706,109.7,...,...,...,...,...,...,...,...,...,...,35276,150.5,7114,30.4,...,...,2992,12.8
1907,504681,2135.8,51432,217.7,14040,59.4,...,...,...,...,15189,64.3,35970,152.2,29426,124.5,...,...,...,...,...,...,...,...,...,...,37170,157.3,7890,33.4,...,...,3163,13.4
1908,511687,2138.8,52755,220.5,15088,63.1,...,...,...,...,15099,63.1,33592,140.4,31250,130.6,...,...,...,...,...,...,...,...,...,...,35199,147.1,7509,31.4,...,...,3224,13.5
1909,540992,2232.9,60524,249.8,16071,66.3,459,1.9,...,...,16833,69.5,31075,128.3,33510,138.3,...,...,3209,13.2,1923,7.9,3496,14.4,...,...,36973,152.6,7685,31.7,...,...,3405,14.1
1910,529156,2156.8,60429,246.3,16244,66.2,458,1.9,...,...,16876,68.8,29310,119.5,33245,135.5,...,...,3226,13.1,1972,8,3331,13.6,...,...,34983,142.6,7991,32.6,...,...,3444,14
1911,517762,2082.8,59059,237.6,16863,67.8,559,2.2,...,...,16629,66.9,29872,120.2,33242,133.7,...,...,2814,11.3,1935,7.8,3831,15.4,...,...,33303,134,7834,31.5,...,...,3526,14.2
1912,513410,2036.4,60534,240.1,16904,67,574,2.3,...,...,16447,65.2,30702,121.8,35208,139.6,...,...,2890,11.5,1977,7.8,4122,16.3,...,...,33986,134.8,8120,32.2,...,...,3520,14
1913,506042,1979.2,58424,228.5,17298,67.7,629,2.5,...,...,16410,64.2,30127,117.8,38092,149,...,...,2977,11.6,1960,7.7,3959,15.5,...,...,32975,129,7812,30.6,...,...,3893,15.2
1914,542473,2091.7,60108,231.8,18036,69.5,686,2.6,...,...,16918,65.2,31369,121,39326,151.6,...,...,2932,11.3,2100,8.1,4264,16.4,...,...,36199,139.6,8520,32.9,...,...,4008,15.5
1915,537610,2045.2,61173,232.7,18405,70,697,2.7,...,...,17595,66.9,30564,116.3,40887,155.5,...,...,2795,10.6,2016,7.7,4233,16.1,...,...,34730,132.1,8467,32.2,...,...,3650,13.9
1916,583674,2189.7,65019,243.9,19258,72.2,761,2.9,...,...,19155,71.9,33454,125.5,47060,176.6,...,...,3350,12.6,2190,8.2,4250,15.9,...,...,40116,150.5,8173,30.7,...,...,3534,13.3
1917,590359,2188.5,67195,249.1,19221,71.3,827,3.1,...,...,19457,72.1,35190,130.4,46509,172.4,...,...,3223,11.9,2238,8.3,4337,16.1,...,...,42306,156.8,9204,34.1,...,...,3530,13.1
1918,739770,2711.2,76508,280.4,20097,73.7,915,3.4,...,...,23656,86.7,38892,142.5,100026,366.6,...,...,4186,15.3,2337,8.6,4299,15.8,...,...,48817,178.9,8946,32.8,...,...,3954,14.5
1919,632981,2307.5,71319,260,19503,71.1,735,2.7,...,...,18030,65.7,37967,138.4,74093,270.1,...,...,2879,10.5,2079,7.6,3838,14,...,...,41155,150,8059,29.4,...,...,3766,13.7
1920,701441,2512.4,66608,238.6,19869,71.2,817,2.9,...,...,18765,67.2,39005,139.7,87123,312.1,...,...,3374,12.1,2177,7.8,4409,15.8,...,...,42800,153.3,8593,30.8,...,...,4109,14.7
1921,629242,2227.1,63543,224.9,20145,71.3,834,3,...,...,19121,67.7,39499,139.8,55015,194.7,...,...,3129,11.1,2527,8.9,4484,15.9,...,...,44330,156.9,8219,29.1,...,...,4435,15.7
1922,631201,2207.7,66410,232.3,20097,70.3,891,3.1,...,...,19535,68.3,40250,140.8,53505,187.1,...,...,3480,12.2,2364,8.3,4430,15.5,...,...,44589,156,8290,29,...,...,4562,16
