óﬂòaå≥îN,êlå˚ìÆë‘ìùåv,,
1923,653405,2257.6,62719,216.7,20725,71.6,887,3.1,...,...,21377,73.9,41243,142.5,56775,196.2,7302,25.2,2812,9.7,2655,9.2,4210,14.5,...,...,44900,155.1,32969,113.9,...,...,4423,15.3
1924,611977,2088.2,59800,204,20600,70.3,915,3.1,...,...,21152,72.2,44959,153.4,58179,198.5,7603,25.9,2873,9.8,2702,9.2,4148,14.2,...,...,43517,148.5,8322,28.4,...,...,4303,14.7
1925,589349,1982.8,60410,203.2,20772,69.9,924,3.1,...,...,20410,68.7,41526,139.7,61467,206.8,7827,26.3,3156,10.6,2731,9.2,3910,13.2,...,...,40916,137.7,8344,28.1,...,...,4728,15.9
1926,563435,1864.5,58542,193.7,21172,70.1,985,3.3,...,...,19682,65.1,42956,142.1,51061,169,6759,22.4,2597,8.6,2628,8.7,3872,12.8,...,...,39770,131.6,8277,27.4,...,...,4805,15.9
1927,590012,1923.3,61123,199.2,21576,70.3,1050,3.4,...,...,20254,66,44519,145.1,56594,184.5,7021,22.9,2845,9.3,2748,9,4065,13.3,...,...,43983,143.4,10289,33.5,...,...,4933,16.1
1928,597497,1918.4,61235,196.6,22254,71.5,1050,3.4,...,...,20157,64.7,44898,144.2,59229,190.2,6862,22,2802,9,2951,9.5,4017,12.9,...,...,44863,144,8214,26.4,...,...,5048,16.2
1929,615234,1948.8,63322,200.6,22048,69.8,1132,3.6,...,...,21024,66.6,48197,152.7,56940,180.4,7066,22.4,2980,9.4,3002,9.5,4229,13.4,...,...,46992,148.9,8385,26.6,...,...,4825,15.3
1930,566871,1768.2,60487,188.7,22580,70.4,1104,3.4,...,...,20948,65.3,46666,145.6,47070,146.8,6124,19.1,2724,8.5,3019,9.4,4379,13.7,...,...,45056,140.5,8326,26,...,...,5132,16
1931,598745,1839,60678,186.4,22244,68.3,1044,3.2,...,...,21201,65.1,47592,146.2,59916,184,6698,20.6,3373,10.4,3291,10.1,4143,12.7,...,...,50413,154.8,8179,25.1,...,...,5251,16.1
1932,568077,1717.3,58445,176.7,22816,69,1131,3.4,...,...,20041,60.6,48079,145.3,52610,159,5894,17.8,2805,8.5,3239,9.8,4252,12.9,...,...,45922,138.8,8590,26,...,...,5474,16.5
1933,575491,1713.4,62100,184.9,23555,70.1,1197,3.6,...,...,20449,60.9,49605,147.7,49340,146.9,5324,15.9,2992,8.9,3384,10.1,3346,10,...,...,49135,146.3,9602,28.6,...,...,5695,17
1934,595507,1750.7,64701,190.2,24444,71.9,1368,4,...,...,21452,63.1,51114,150.3,57072,167.8,5730,16.8,3601,10.6,3615,10.6,3294,9.7,...,...,52123,153.2,10197,30,...,...,5489,16.1
1935,558367,1617.5,64913,188,24752,71.7,1239,3.6,...,...,19966,57.8,51571,149.4,48401,140.2,5296,15.3,3122,9,3566,10.3,3266,9.5,...,...,47054,136.3,8381,24.3,...,...,5438,15.8
1936,592421,1692.1,71665,204.7,24760,70.7,1250,3.6,...,...,21442,61.2,52829,150.9,52174,149,5522,15.8,3867,11,3719,10.6,3369,9.6,...,...,54598,155.9,8685,24.8,...,...,5657,16.2
1937,582274,1640.1,71580,201.6,25238,71.1,1352,3.8,...,...,21342,60.1,53664,151.2,50190,141.4,5062,14.3,3287,9.3,3731,10.5,3419,9.6,...,...,50336,141.8,8565,24.1,...,...,5372,15.1
1938,606869,1691,73466,204.7,25329,70.6,1502,4.2,...,...,23463,65.4,56870,158.5,53718,149.7,5659,15.8,3904,10.9,4061,11.3,3435,9.6,...,...,58456,162.9,9041,25.2,...,...,4638,12.9
1939,610171,1687.7,75035,207.5,25719,71.1,1368,3.8,...,...,23659,65.4,58914,163,59297,164,5383,14.9,4258,11.8,4024,11.1,3591,9.9,...,...,56754,157,7935,21.9,...,...,4283,11.8
1940,571284,1563.2,72555,198.5,25262,69.1,1336,3.7,...,...,23035,63,57772,158.1,49684,136,4773,13.1,3706,10.1,3794,10.4,3648,10,...,...,53965,147.7,7979,21.8,...,...,4036,11
1941,552186,1493.4,70949,191.9,25875,70,1332,3.6,...,...,21569,58.3,57767,156.2,48182,130.3,4337,11.7,3713,10,3748,10.1,3558,9.6,...,...,53422,144.5,8142,22,...,...,4046,10.9
1942,557592,1486.5,73353,195.6,26227,69.9,1301,3.5,...,...,22222,59.2,58205,155.2,48151,128.4,4517,12,3921,10.5,4127,11,3671,9.8,...,...,57152,152.4,9198,24.5,...,...,3895,10.4
1943,580938,1524.1,76850,201.6,26112,68.5,1135,3,...,...,23534,61.7,56447,148.1,52447,137.6,4346,11.4,4404,11.6,4601,12.1,3717,9.8,...,...,59468,156,10440,27.4,...,...,3669,9.6
1947,542568,1357.4,66601,166.6,27241,68.2,817,2,...,...,24957,62.4,49254,123.2,45898,114.8,4308,10.8,5728,14.3,6958,17.4,3708,9.3,...,...,46178,115.5,11995,30,1353,3.4,5154,12.9
1948,457037,1118.2,66204,162,28610,70,825,2,...,...,25119,61.5,47550,116.3,24480,59.9,3661,9,4769,11.7,5819,14.2,3953,9.7,...,...,37843,92.6,12703,31.1,1660,4.1,5422,13.3
1949,455627,1092.4,63846,153.1,29633,71,899,2.2,...,...,27139,65.1,51106,122.5,26531,63.6,3353,8,4835,11.6,5503,13.2,4211,10.1,...,...,38918,93.3,9777,23.4,1448,3.5,5810,13.9
1950,437803,1032.8,56680,133.7,31758,74.9,1029,2.4,5296,12.5,27269,64.3,53540,126.3,26079,61.5,3013,7.1,6772,16,5667,13.4,3743,8.8,...,...,34938,82.4,9067,21.4,1747,4.1,6491,15.3
1951,406458,943.5,43083,100,32482,75.4,1055,2.4,4774,11.1,27634,64.1,53470,124.1,23907,55.5,2511,5.8,5979,13.9,5299,12.3,3851,8.9,...,...,36178,84,8769,20.4,1787,4.1,6380,14.8
1952,369863,846.3,32125,73.5,33643,77,1054,2.4,4727,10.8,26778,61.3,55348,126.6,20252,46.3,2126,4.9,5131,11.7,4994,11.4,4360,10,...,...,36046,82.5,8313,19,1783,4.1,6605,15.1
1953,372688,841.6,25948,58.6,34192,77.2,1113,2.5,4910,11.1,28138,63.5,57930,130.8,22253,50.3,2066,4.7,6330,14.3,4786,10.8,4730,10.7,...,...,40789,92.1,9374,21.2,2001,4.5,7281,16.4
1954,341833,761.1,23885,53.2,35606,79.3,1088,2.4,4719,10.5,26399,58.8,56985,126.9,17979,40,1556,3.5,4361,9.7,4292,9.6,4997,11.1,...,...,36976,82.3,8668,19.3,2497,5.6,7994,17.8
1955,328277,722.8,20134,44.3,36498,80.4,1171,2.6,4688,10.3,27069,59.6,58767,129.4,16344,36,1371,3,4572,10.1,3965,8.7,5078,11.2,...,...,36351,80,8357,18.4,2256,5,8641,19
1956,343065,747.4,18361,40,38251,83.3,1383,3,5436,11.8,29550,64.4,64504,140.5,16346,35.6,1360,3,4846,10.6,3872,8.4,5248,11.4,...,...,41345,90.1,8151,17.8,2211,4.8,8885,19.4
1957,354943,766.3,17543,37.9,38378,82.9,1419,3.1,5782,12.5,32541,70.3,65379,141.2,20436,44.1,1371,3,5695,12.3,3982,8.6,5224,11.3,...,...,44856,96.8,8540,18.4,2554,5.5,8860,19.1
1958,320542,685.2,14530,31.1,40658,86.9,1442,3.1,6422,13.7,29245,62.5,65125,139.2,16591,35.5,1197,2.6,4070,8.7,3671,7.8,5096,10.9,...,...,31567,67.5,9034,19.3,2706,5.8,9746,20.8
1959,322370,682.1,12950,27.4,42071,89,1501,3.2,6811,14.4,30819,65.2,67689,143.2,15925,33.7,989,2.1,3927,8.3,3596,7.6,5284,11.2,...,...,32696,69.2,11432,24.2,3122,6.6,8911,18.9
1960,329073,692.2,12190,25.6,42875,90.2,1713,3.6,7755,16.3,33645,70.8,71144,149.6,17382,36.6,1126,2.4,4465,9.4,3417,7.2,5376,11.3,...,...,33592,70.7,9177,19.3,3587,7.5,8637,18.2
1961,323786,674.8,10404,21.7,44188,92.1,1904,4,8309,17.3,33693,70.2,73149,152.5,15048,31.4,989,2.1,3906,8.1,3194,6.7,5565,11.6,...,...,34586,72.1,9525,19.9,3805,7.9,8113,16.9
1962,329439,680.2,10147,21,44725,92.3,2066,4.3,8986,18.6,35263,72.8,75351,155.6,16292,33.6,1249,2.6,4550,9.4,3130,6.5,5319,11,...,...,34403,71,8873,18.3,3438,7.1,7183,14.8
1963,309301,632.2,8345,17.1,45859,93.7,2166,4.4,8969,18.3,33067,67.6,76875,157.1,12099,24.7,1028,2.1,3562,7.3,2922,6,5471,11.2,...,...,30933,63.2,8998,18.4,3765,7.7,6567,13.4
1964,309536,626,8087,16.4,46619,94.3,2477,5,9496,19.2,33342,67.4,77861,157.5,11991,24.3,1087,2.2,3629,7.3,2845,5.8,5359,10.8,...,...,30257,61.2,9151,18.5,3977,8,6371,12.9
1965,321722,643.1,7585,15.2,47637,95.2,2652,5.3,9811,19.6,36845,73.6,80050,160,13906,27.8,1205,2.4,4221,8.4,2798,5.6,5081,10.2,...,...,31588,63.1,9514,19,4017,8,6114,12.2
1966,306986,608.7,6860,13.6,49002,97.2,3015,6,9593,19,34581,68.6,80120,158.9,10468,20.8,956,1.9,3601,7.1,2665,5.3,5154,10.2,...,...,28678,56.9,10017,19.9,4311,8.5,6600,13.1
1967,308930,608.9,5935,11.7,50285,99.1,3162,6.2,9520,18.8,36524,72,80440,158.5,10944,21.6,1006,2,3627,7.1,2754,5.4,5090,10,...,...,27784,54.8,10027,19.8,4329,8.5,6181,12.2
1968,313624,611.2,5548,10.8,51218,99.8,3303,6.4,9468,18.5,39100,76.2,81132,158.1,11879,23.1,1345,2.6,3783,7.4,2822,5.5,5639,11,...,...,25715,50.1,9769,19,4756,9.3,6427,12.5
1969,314281,605.3,5306,10.2,52289,100.7,3647,7,9240,17.8,40052,77.1,82272,158.5,11761,22.7,1239,2.4,3389,6.5,2682,5.2,5916,11.4,...,...,24421,47,10391,20,5138,9.9,6603,12.7
1970,325082,619,4985,9.5,52903,100.7,3889,7.4,9880,18.8,43423,82.7,84405,160.7,12899,24.6,1363,2.6,3585,6.8,2578,4.9,6050,11.5,...,...,25697,48.9,10690,20.4,5467,10.4,6967,13.3
1971,311579,586.6,4138,7.8,54451,102.5,3943,7.4,9520,17.9,41149,77.5,82548,155.4,10660,20.1,1293,2.4,3137,5.9,2524,4.8,5679,10.7,...,...,23087,43.5,10676,20.1,5529,10.4,7082,13.3
1972,310918,576.9,3863,7.2,56001,103.9,4054,7.5,9544,17.7,41693,77.4,82938,153.9,10742,19.9,1331,2.5,2953,5.5,2477,4.6,5439,10.1,...,...,21153,39.2,10742,19.9,5247,9.7,7784,14.4
1973,325824,591.6,3517,6.4,57563,104.5,4270,7.8,10539,19.1,46024,83.6,86009,156.2,12709,23.1,1299,2.4,2832,5.1,2510,4.6,5665,10.3,...,...,21639,39.3,10246,18.6,4938,9,8129,14.8
1974,328641,589.7,3420,6.1,58295,104.6,4539,8.1,11401,20.5,48596,87.2,85745,153.9,13153,23.6,1519,2.7,2924,5.2,2540,4.6,5625,10.1,...,...,21474,38.5,9261,16.6,3983,7.1,8382,15
1975,324448,574,3161,5.6,59461,105.2,4655,8.2,11148,19.7,48831,86.4,84443,149.4,14070,24.9,1420,2.5,2821,5,2393,4.2,5640,10,...,...,19629,34.7,8845,15.6,3725,6.6,8231,14.6
1976,324640,568.7,2743,4.8,60898,106.7,4836,8.5,11209,19.6,50965,89.3,84556,148.1,13679,24,1389,2.4,2777,4.9,2342,4.1,5361,9.4,...,...,19358,33.9,8253,14.5,3398,6,8042,14.1
1977,317899,551.5,2494,4.3,62684,108.8,4959,8.6,11078,19.2,50485,87.6,83222,144.4,12099,21,1366,2.4,2421,4.2,2147,3.7,5465,9.5,...,...,18550,32.2,7945,13.8,3184,5.5,7970,13.8
1978,320196,550.6,2312,4,64706,111.3,5053,8.7,10717,18.4,52143,89.7,82144,141.3,12588,21.6,1473,2.5,2320,4,2169,3.7,5618,9.7,...,...,18069,31.1,7968,13.7,3208,5.5,7790,13.4
1979,316481,539.8,1842,3.1,66525,113.5,4205,7.2,9282,15.8,53873,91.9,78840,134.5,12097,20.6,1361,2.3,2338,4,2120,3.6,5443,9.3,2918,5,19148,32.7,7890,13.5,3230,5.5,7972,13.6
1980,332157,561.8,1724,2.9,68263,115.5,4449,7.5,9257,15.7,59402,100.5,80667,136.4,14418,24.4,1550,2.6,2500,4.2,2181,3.7,5630,9.5,3437,5.8,20910,35.4,8064,13.6,3191,5.4,7773,13.1
1981,331687,557,1453,2.4,69875,117.3,4539,7.6,9001,15.1,61731,103.7,78841,132.4,14737,24.7,1581,2.7,2546,4.3,2185,3.7,5808,9.8,3742,6.3,19321,32.4,7942,13.3,3250,5.5,7388,12.4
1982,326389,544.4,1413,2.4,71016,118.4,4566,7.6,8215,13.7,61327,102.3,74345,124,15350,25.6,1643,2.7,2426,4,2020,3.4,5761,9.6,4334,7.2,17934,29.9,8151,13.6,3305,5.5,7465,12.5
1983,338806,561.4,1463,2.4,72876,120.8,4698,7.8,8082,13.4,64832,107.4,74249,123,17442,28.9,1723,2.9,2655,4.4,2173,3.6,5915,9.8,4883,8.1,19166,31.8,8407,13.9,3554,5.9,8109,13.4
1984,338027,556.6,1265,2.1,75105,123.7,5027,8.3,7910,13,66580,109.6,71831,118.3,16568,27.3,1811,3,2509,4.1,2086,3.4,5949,9.8,5169,8.5,18656,30.7,8121,13.4,3293,5.4,8093,13.3
1985,344514,562.7,1250,2,77054,125.9,4922,8,7709,12.6,69331,113.2,69707,113.9,19555,31.9,1980,3.2,2564,4.2,2065,3.4,6212,10.1,5699,9.3,18135,29.6,8279,13.5,3569,5.8,8027,13.1
1986,343702,558.8,1058,1.7,78065,126.9,4809,7.8,7134,11.6,70509,114.6,67457,109.7,20517,33.4,1908,3.1,2700,4.4,1930,3.1,6250,10.2,5958,9.7,17681,28.7,8130,13.2,3392,5.5,9168,14.9
1987,343078,555,1063,1.7,80402,130.1,4873,7.9,6644,10.7,71343,115.4,64882,105,21083,34.1,1873,3,2552,4.1,1807,2.9,6233,10.1,6388,10.3,16616,26.9,8131,13.2,3537,5.7,8550,13.8
1988,364920,588,918,1.5,83455,134.5,5078,8.2,6366,10.3,79280,127.7,67863,109.3,24570,39.6,1987,3.2,2561,4.1,1696,2.7,6461,10.4,7241,11.7,17490,28.2,8854,14.3,3831,6.2,8505,13.7
1989,361480,580.3,851,1.4,85414,137.1,4812,7.7,5785,9.3,78930,126.7,63714,102.3,25493,40.9,1954,3.1,2506,4,1670,2.7,6581,10.6,7529,12.1,15904,25.5,9201,14.8,4165,6.7,8186,13.1
1990,376587,602.8,919,1.5,87018,139.3,4979,8,5847,9.4,83704,134,64317,103,29598,47.4,2170,3.5,2535,4.1,1682,2.7,6444,10.3,7943,12.7,16133,25.8,9923,15.9,4347,7,7772,12.4
1991,379453,605.4,876,1.4,89252,142.4,5001,8,5673,9.1,85232,136,62708,100,30214,48.2,2227,3.6,2559,4.1,1717,2.7,6704,10.7,7919,12.6,15524,24.8,10276,16.4,4345,6.9,7398,11.8
1992,391099,622,833,1.3,92243,146.7,5065,8.1,5514,8.8,89162,141.8,62627,99.6,31946,50.8,2220,3.5,2621,4.2,1664,2.6,6768,10.8,8822,14,15748,25,11071,17.6,4393,7,7377,11.7
1993,402070,637.6,825,1.3,93485,148.3,5267,8.4,5243,8.3,91988,145.9,63515,100.7,35341,56,2299,3.6,2747,4.4,1715,2.7,6644,10.5,8732,13.8,15791,25,11320,18,4273,6.8,6976,11.1
1994,399853,632.4,804,1.3,96774,153.1,5596,8.9,5114,8.1,80711,127.6,64729,102.4,36415,57.6,2435,3.9,2545,4,1722,2.7,6410,10.1,9002,14.2,16131,25.5,12033,19,4276,6.8,6865,10.9
1995,420863,664,911,1.4,103399,163.1,7118,11.2,5195,8.2,69488,109.6,76965,121.4,37210,58.7,2959,4.7,3201,5.1,2040,3.2,5442,8.6,8387,13.2,14809,23.4,17094,27,4375,6.9,7189,11.3
1996,407606,641,794,1.2,106359,167.2,6444,10.1,4632,7.3,69252,108.9,73887,116.2,32499,51.1,2728,4.3,2687,4.2,1831,2.9,5319,8.4,8708,13.7,14506,22.8,13699,21.5,4173,6.6,7285,11.5
1997,415606,651.9,787,1.2,108337,169.9,6075,9.5,4347,6.8,70398,110.4,72907,114.4,36590,57.4,2700,4.2,2634,4.1,1749,2.7,5222,8.2,8901,14,15050,23.6,13729,21.5,4157,6.5,7593,11.9
1998,424356,663.7,818,1.3,111615,174.6,6113,9.6,4356,6.8,71986,112.6,72290,113.1,37289,58.3,2684,4.2,2400,3.8,1740,2.7,4966,7.8,8907,13.9,15081,23.6,13941,21.8,3912,6.1,9406,14.7
1999,447253,698,821,1.3,114739,179.1,6287,9.8,4274,6.7,77100,120.3,72537,113.2,44091,68.8,2746,4.3,2559,4,1803,2.8,5131,8,9395,14.7,16229,25.3,14528,22.7,3922,6.1,9011,14.1
2000,435750,679.5,780,1.2,116344,181.4,5814,9.1,3900,6.1,74585,116.3,69402,108.2,40216,62.7,2640,4.1,2173,3.4,1708,2.7,5011,7.8,9231,14.4,15196,23.7,14322,22.3,3785,5.9,8595,13.4
2001,441563,686.6,776,1.2,119265,185.4,5779,9,3755,5.8,75565,117.5,68710,106.8,39549,61.5,2700,4.2,1928,3,1765,2.7,4937,7.7,9488,14.8,16051,25,14503,22.6,3680,5.7,8290,12.9
2002,447074,694,733,1.1,120535,187.1,6004,9.3,3513,5.5,77532,120.4,68028,105.6,40388,62.7,2544,3.9,1899,2.9,1651,2.6,4958,7.7,9757,15.1,16473,25.6,14360,22.3,3572,5.5,8272,12.8
2003,463205,717.9,722,1.1,122631,190.1,6170,9.6,3581,5.6,81556,126.4,68793,106.6,44328,68.7,2576,4,1855,2.9,1615,2.5,5034,7.8,10135,15.7,17161,26.6,14745,22.9,3348,5.2,8713,13.5
2004,471505,730.1,775,1.2,127262,197.1,5943,9.2,3640,5.6,82160,127.2,67508,104.5,44228,68.5,2449,3.8,1707,2.6,1489,2.3,5180,8,10311,16,17954,27.8,14526,22.5,3196,4.9,8292,12.8
2005,498826,772.3,717,1.1,129338,200.3,6490,10,3690,5.7,89146,138,69190,107.1,49931,77.3,2460,3.8,1633,2.5,1593,2.5,5423,8.4,11065,17.1,19677,30.5,15272,23.6,3013,4.7,8317,12.9
2006,503081,778.9,752,1.2,131262,203.2,6382,9.9,3715,5.8,90214,139.7,66920,103.6,50670,78.5,2455,3.8,1488,2.3,1479,2.3,5358,8.3,11444,17.7,20892,32.3,14941,23.1,2790,4.3,8502,13.2
2007,515550,798.4,736,1.1,133725,207.1,6604,10.2,3821,5.9,92449,143.2,66049,102.3,51584,79.9,2389,3.7,1405,2.2,1425,2.2,5487,8.5,11704,18.1,23241,36,15300,23.7,2709,4.2,8820,13.7
2008,533696,827.1,753,1.2,136609,211.7,6844,10.6,3910,6.1,95789,148.5,65902,102.1,53974,83.7,2327,3.6,1263,2,1496,2.3,5653,8.8,12088,18.7,27224,42.2,15352,23.8,2308,3.6,8683,13.5
2009,532823,826.3,802,1.2,137753,213.6,6588,10.2,3957,6.1,95202,147.6,63057,97.8,52115,80.8,2238,3.5,1205,1.9,1387,2.2,5506,8.5,12027,18.7,29369,45.5,15168,23.5,2299,3.6,8518,13.2
2010,563313,869.2,791,1.2,142064,219.2,6802,10.5,4243,6.5,100557,155.2,63275,97.6,55319,85.4,2218,3.4,1167,1.8,1398,2.2,5597,8.6,12690,19.6,34555,53.3,16757,25.9,2351,3.6,8526,13.2
2011,596526,921.6,817,1.3,144115,222.7,6926,10.7,4407,6.8,103628,160.1,64251,99.3,58148,89.8,2125,3.3,1215,1.9,1360,2.1,5746,8.9,12939,20,39717,61.4,26933,41.6,2163,3.3,8992,13.9
2012,600833,929.7,831,1.3,145853,225.7,6847,10.6,4523,7,105860,163.8,62977,97.4,57539,89,2071,3.2,1105,1.7,1435,2.2,5539,8.6,13272,20.5,45982,71.1,17317,26.8,2120,3.3,7948,12.3
2013,609753,945.1,841,1.3,147897,229.2,6518,10.1,4508,7,105278,163.2,61629,95.5,56607,87.7,1863,2.9,1034,1.6,1240,1.9,5570,8.6,13098,20.3,52900,82,16531,25.6,1941,3,7905,12.3
2014,612685,951.5,849,1.3,149707,232.5,6404,9.9,4295,6.7,104652,162.5,59214,92,54870,85.2,1667,2.6,960,1.5,1186,1.8,5661,8.8,12841,19.9,57075,88.6,16468,25.6,1794,2.8,7542,11.7
2015,623782,970.2,787,1.2,150847,234.6,6203,9.6,4121,6.4,103981,161.7,58398,90.8,55348,86.1,1631,2.5,938,1.5,1155,1.8,5643,8.8,12653,19.7,63922,99.4,16188,25.2,1760,2.7,6950,10.8
2016,633212,987,759,1.2,153242,238.9,6239,9.7,4123,6.4,104617,163.1,56635,88.3,53685,83.7,1512,2.4,887,1.4,1130,1.8,5664,8.8,12387,19.3,69748,108.7,16241,25.3,1613,2.5,6379,9.9
2017,649797,1015.7,883,1.4,152949,239.1,6240,9.8,5654,8.8,108538,169.7,56698,88.6,43716,68.3,1676,2.6,1153,1.8,1110,1.7,6039,9.4,12566,19.6,75601,118.2,17239,26.9,1612,2.5,6132,9.6
2018,663332,1040.3,902,1.4,154959,243,6350,10,5634,8.8,110186,172.8,55788,87.5,42503,66.7,1567,2.5,991,1.6,1134,1.8,6063,9.5,12851,20.2,81405,127.7,17563,27.5,1440,2.3,6180,9.7
2019,673672,1060.5,914,1.4,156086,245.7,6231,9.8,5578,8.8,109504,172.4,54784,86.2,42442,66.8,1452,2.3,926,1.5,1072,1.7,6037,9.5,13071,20.6,90141,141.9,16790,26.4,1328,2.1,5757,9.1
